ID,checking_status,credit_history,purpose,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,other_payment_plans,housing,existing_credits,job,own_telephone,foreign_worker,duration_TILEN,credit_amount_TILEN,age_TILEN,class
475,A12,A34,A43,A61,A73,4,A94,A101,2,A123,A143,A152,1,A173,A191,A201,5,2,5,2
478,A13,A32,A43,A61,A74,4,A93,A101,2,A123,A141,A152,1,A173,A191,A201,6,7,2,1
480,A11,A34,A4244,A61,A75,4,A93,A101,4,A123,A143,A152,2,A173,A192,A201,4,3,7,1
483,A11,A32,A4244,A64,A75,4,A92,A101,4,A122,A143,A151,2,A173,A192,A201,7,6,8,1
484,A14,A33,A4244,A64,A74,3,A92,A101,2,A122,A143,A152,2,A173,A191,A201,4,1,4,1
485,A14,A34,A40,A63,A73,4,A93,A101,4,A121,A143,A152,1,A173,A192,A201,3,2,7,1
486,A12,A33,A40,A61,A71,4,A93,A101,4,A122,A143,A152,1,A174,A192,A201,1,2,7,2
487,A14,A32,A43,A61,A73,2,A93,A101,4,A123,A143,A152,1,A173,A192,A201,3,6,8,1
488,A14,A32,A40,A61,A75,4,A92,A102,4,A124,A143,A153,1,A173,A192,A201,6,6,8,1
489,A14,A32,A40,A62,A73,3,A93,A101,2,A121,A143,A151,1,A172,A191,A202,2,3,5,1
490,A14,A32,A40,A61,A73,2,A93,A103,3,A122,A143,A151,1,A173,A191,A201,1,6,2,1
491,A14,A34,A43,A61,A75,2,A93,A101,2,A124,A143,A152,2,A173,A191,A201,3,4,2,1
492,A12,A30,A49,A61,A75,2,A92,A101,4,A124,A143,A153,2,A174,A192,A201,7,8,7,2
493,A14,A34,A43,A62,A73,1,A92,A101,1,A122,A143,A152,2,A173,A191,A201,1,2,3,1
495,A11,A34,A40,A61,A73,3,A93,A101,2,A121,A143,A151,2,A172,A191,A202,3,4,6,1
496,A11,A32,A4244,A65,A73,2,A94,A101,4,A123,A143,A152,1,A173,A191,A201,6,5,1,2
498,A14,A34,A4244,A61,A74,4,A93,A101,3,A122,A143,A152,2,A173,A191,A201,6,3,6,1
499,A12,A32,A43,A61,A75,4,A94,A103,2,A121,A143,A152,1,A172,A191,A201,5,2,4,1
500,A13,A34,A40,A62,A75,2,A91,A101,4,A123,A143,A152,2,A173,A192,A201,1,2,3,1
501,A11,A32,A40,A61,A72,4,A92,A101,1,A122,A143,A152,1,A173,A191,A201,6,6,3,2
502,A11,A32,A41,A61,A75,2,A93,A101,4,A124,A143,A153,1,A173,A191,A201,8,7,7,1
503,A13,A32,A43,A62,A75,2,A91,A101,4,A121,A143,A152,1,A173,A191,A201,2,2,7,1
504,A12,A34,A43,A62,A72,4,A93,A101,4,A124,A141,A152,2,A173,A191,A201,6,2,6,2
506,A14,A32,A40,A65,A73,4,A93,A103,4,A122,A143,A152,1,A172,A191,A201,2,2,3,2
508,A12,A31,A40,A62,A71,1,A93,A101,2,A122,A143,A152,1,A174,A192,A201,4,8,5,2
509,A14,A32,A43,A61,A73,4,A94,A101,2,A122,A143,A152,1,A173,A191,A201,6,3,3,1
510,A14,A32,A41,A62,A75,4,A93,A101,2,A123,A143,A152,1,A174,A192,A201,8,8,7,1
511,A11,A32,A40,A61,A74,4,A93,A101,2,A121,A143,A152,1,A173,A191,A201,3,1,2,2
515,A14,A32,A40,A65,A72,4,A93,A101,1,A122,A143,A152,1,A173,A191,A201,6,4,8,1
516,A11,A34,A40,A61,A74,4,A92,A101,3,A122,A143,A152,2,A173,A191,A202,1,1,6,1
517,A11,A34,A40,A61,A72,2,A93,A101,4,A121,A143,A152,1,A172,A191,A202,1,2,6,1
518,A14,A34,A4244,A61,A72,2,A92,A101,4,A122,A143,A151,2,A173,A192,A201,8,8,1,2
519,A11,A32,A40,A62,A75,3,A93,A101,2,A122,A143,A152,1,A173,A192,A201,1,2,7,1
521,A14,A34,A45,A61,A75,3,A93,A101,4,A124,A143,A153,2,A173,A191,A201,6,7,7,1
524,A14,A32,A41,A62,A74,3,A92,A101,4,A123,A143,A152,1,A173,A191,A201,6,6,1,1
525,A12,A32,A43,A61,A73,4,A92,A103,4,A121,A143,A152,1,A172,A191,A201,5,2,2,1
526,A12,A32,A41,A61,A72,2,A93,A101,3,A123,A143,A152,2,A173,A191,A201,7,8,4,1
527,A14,A34,A46,A62,A73,4,A92,A101,3,A123,A143,A152,1,A173,A191,A201,4,3,4,1
528,A14,A34,A43,A61,A74,2,A93,A101,1,A121,A143,A152,2,A172,A191,A201,1,3,7,1
529,A11,A32,A43,A61,A73,4,A91,A101,4,A123,A143,A151,1,A173,A191,A201,8,4,4,2
530,A11,A32,A40,A61,A72,3,A93,A101,4,A121,A143,A152,1,A172,A192,A201,1,1,6,1
531,A12,A32,A46,A61,A74,3,A93,A101,1,A123,A143,A152,2,A173,A191,A201,8,4,4,1
533,A14,A33,A41,A61,A73,4,A94,A101,4,A121,A143,A151,1,A173,A191,A201,3,3,6,1
534,A14,A32,A43,A62,A74,4,A94,A101,3,A122,A143,A152,1,A173,A192,A201,6,2,2,1
536,A13,A34,A46,A61,A72,2,A91,A101,1,A123,A143,A151,1,A173,A191,A201,5,4,5,2
537,A11,A32,A40,A65,A71,4,A92,A101,3,A122,A143,A152,1,A174,A192,A201,1,3,8,1
538,A12,A34,A4244,A61,A75,3,A92,A101,4,A122,A143,A152,1,A173,A192,A201,5,6,6,1
539,A11,A32,A40,A61,A75,4,A93,A101,4,A124,A141,A153,1,A174,A191,A201,8,8,7,2
540,A13,A32,A4244,A61,A72,1,A92,A101,1,A122,A142,A152,1,A172,A191,A201,5,6,7,1
542,A14,A33,A40,A61,A75,4,A93,A101,4,A124,A143,A153,2,A173,A192,A201,6,4,8,1
545,A14,A34,A40,A61,A75,4,A93,A101,4,A121,A143,A152,2,A172,A191,A201,3,2,8,1
547,A14,A34,A40,A61,A73,4,A92,A101,4,A123,A143,A152,1,A173,A192,A201,6,4,6,1
548,A14,A32,A43,A61,A74,3,A93,A101,1,A123,A141,A152,1,A173,A191,A201,6,3,4,1
549,A11,A31,A43,A61,A73,4,A92,A101,4,A121,A141,A152,1,A172,A191,A201,3,1,2,2
550,A14,A34,A41,A65,A74,2,A93,A101,1,A124,A143,A153,2,A173,A192,A201,8,8,5,1
551,A14,A34,A45,A65,A74,4,A92,A101,4,A121,A143,A152,2,A173,A191,A201,3,1,1,1
552,A14,A31,A43,A63,A75,2,A93,A101,4,A122,A141,A152,1,A172,A191,A201,1,3,7,1
553,A11,A32,A43,A61,A74,1,A94,A103,1,A121,A143,A152,2,A173,A192,A201,8,8,5,2
554,A12,A34,A40,A62,A72,4,A93,A101,1,A123,A143,A152,1,A173,A191,A201,3,4,3,1
556,A12,A32,A43,A61,A72,2,A93,A101,1,A123,A142,A152,1,A173,A191,A201,3,2,1,2
557,A12,A30,A40,A62,A72,3,A92,A101,3,A123,A143,A152,2,A173,A191,A201,5,4,3,2
558,A14,A30,A40,A65,A73,1,A92,A101,4,A122,A141,A152,2,A173,A192,A201,5,7,3,2
559,A11,A31,A4244,A61,A74,3,A93,A101,4,A123,A141,A152,1,A173,A191,A201,6,6,3,2
560,A12,A34,A4244,A61,A72,2,A93,A101,2,A121,A143,A152,2,A172,A191,A201,5,4,4,2
561,A11,A32,A41,A65,A75,4,A93,A101,4,A124,A141,A153,1,A173,A192,A201,6,5,7,1
562,A11,A31,A43,A61,A74,4,A93,A103,4,A123,A141,A151,1,A172,A191,A201,6,3,2,2
563,A13,A33,A43,A61,A72,2,A92,A101,1,A122,A141,A152,1,A173,A191,A201,1,1,3,1
564,A12,A32,A40,A65,A73,1,A93,A101,4,A124,A143,A153,1,A173,A192,A201,8,8,6,2
565,A12,A33,A49,A65,A73,4,A93,A101,2,A122,A141,A152,2,A174,A192,A201,6,7,6,1
566,A12,A33,A43,A62,A74,3,A92,A101,2,A122,A143,A151,2,A173,A192,A201,6,3,1,1
567,A11,A32,A40,A61,A74,2,A91,A101,3,A123,A143,A152,1,A173,A191,A201,3,3,6,2
568,A14,A34,A43,A64,A75,2,A93,A101,2,A123,A143,A152,1,A173,A191,A201,6,5,5,1
569,A12,A32,A43,A65,A74,4,A93,A101,1,A123,A143,A152,2,A173,A192,A201,8,7,6,1
570,A11,A32,A43,A61,A73,3,A92,A101,2,A123,A143,A152,1,A173,A192,A201,8,8,4,2
571,A11,A32,A4244,A61,A72,4,A92,A101,4,A121,A143,A151,1,A172,A192,A201,6,6,1,2
573,A14,A32,A41,A65,A71,2,A92,A101,4,A122,A143,A151,1,A174,A192,A201,6,7,2,1
575,A12,A32,A43,A61,A75,4,A93,A101,4,A123,A143,A152,2,A172,A191,A201,2,2,3,1
576,A14,A34,A4244,A61,A74,2,A92,A102,3,A123,A141,A152,2,A173,A191,A201,4,5,2,1
578,A14,A34,A46,A65,A73,3,A92,A101,2,A123,A143,A152,2,A173,A192,A201,6,4,5,1
579,A12,A34,A40,A61,A72,4,A91,A101,4,A123,A143,A152,2,A173,A191,A201,8,5,3,2
580,A14,A32,A410,A61,A72,4,A94,A101,3,A123,A143,A152,2,A172,A191,A201,6,1,3,1
581,A12,A34,A40,A61,A75,3,A93,A103,3,A121,A141,A152,2,A173,A191,A201,5,2,4,2
582,A12,A34,A40,A61,A72,1,A93,A101,3,A121,A141,A152,2,A172,A191,A201,3,6,7,1
583,A14,A32,A4244,A61,A73,4,A92,A101,2,A121,A143,A151,1,A173,A191,A201,2,3,2,1
584,A12,A32,A45,A61,A72,4,A93,A101,1,A124,A143,A151,1,A172,A191,A201,8,5,5,2
585,A14,A32,A40,A65,A75,4,A92,A101,4,A124,A143,A153,1,A174,A192,A201,3,4,8,1
586,A11,A32,A4244,A61,A73,1,A92,A101,4,A121,A141,A151,1,A173,A191,A201,5,4,1,2
588,A11,A32,A4244,A61,A73,4,A93,A103,1,A122,A143,A152,1,A172,A191,A201,3,2,1,1
589,A11,A32,A4244,A61,A73,4,A94,A101,3,A121,A143,A152,1,A172,A192,A201,5,2,7,2
590,A11,A34,A4244,A61,A75,3,A93,A101,3,A122,A143,A152,2,A173,A191,A201,3,4,8,2
591,A11,A34,A43,A61,A74,4,A92,A101,3,A121,A143,A152,4,A172,A192,A201,3,1,8,1
593,A14,A32,A49,A64,A75,4,A92,A101,4,A121,A141,A152,1,A172,A191,A201,5,3,6,1
594,A12,A32,A40,A61,A73,3,A92,A101,4,A122,A143,A151,1,A172,A192,A201,6,5,1,2
596,A12,A31,A40,A62,A72,1,A92,A101,1,A122,A142,A152,1,A172,A191,A201,1,1,4,2
597,A11,A32,A40,A61,A74,4,A92,A101,4,A123,A143,A151,2,A173,A191,A201,6,3,1,2
598,A12,A30,A49,A61,A73,1,A93,A101,4,A121,A143,A152,3,A172,A192,A201,6,7,6,2
599,A14,A34,A40,A61,A74,2,A93,A101,2,A122,A141,A152,2,A173,A191,A201,5,5,4,2
600,A14,A33,A49,A61,A73,1,A93,A101,2,A124,A143,A153,1,A173,A191,A201,6,6,4,1
601,A12,A32,A43,A61,A72,1,A92,A103,1,A121,A143,A152,1,A173,A191,A201,1,5,7,1
603,A12,A31,A46,A61,A74,4,A92,A101,4,A124,A141,A153,1,A172,A191,A201,6,4,5,2
605,A13,A32,A4244,A61,A72,4,A92,A101,2,A122,A143,A152,1,A173,A191,A201,2,2,1,1
606,A11,A31,A4244,A63,A73,4,A93,A101,4,A121,A142,A152,1,A173,A192,A201,6,5,1,1
608,A12,A32,A43,A62,A73,4,A92,A102,4,A124,A143,A153,1,A173,A191,A201,8,5,8,2
609,A14,A32,A43,A61,A72,4,A93,A101,1,A121,A143,A152,1,A173,A191,A201,5,4,5,1
610,A14,A32,A41,A65,A75,4,A93,A101,4,A124,A141,A153,1,A173,A191,A201,4,2,7,1
611,A11,A32,A4244,A62,A71,4,A92,A101,3,A122,A143,A152,1,A173,A191,A201,3,1,1,2
612,A13,A32,A40,A62,A75,1,A92,A101,4,A124,A143,A153,1,A172,A191,A201,2,2,7,2
613,A11,A32,A43,A64,A72,4,A92,A101,2,A123,A141,A152,1,A173,A191,A201,5,6,3,1
614,A11,A31,A41,A61,A73,1,A92,A103,4,A123,A141,A151,1,A173,A191,A202,6,6,1,1
617,A12,A33,A43,A65,A73,2,A93,A101,2,A124,A143,A153,1,A174,A191,A201,8,8,3,1
618,A11,A34,A40,A61,A73,1,A93,A101,3,A121,A143,A151,3,A173,A191,A201,1,6,6,1
620,A14,A32,A40,A61,A73,4,A91,A101,2,A121,A143,A152,1,A172,A191,A201,3,1,7,1
621,A12,A34,A49,A61,A74,2,A93,A101,3,A122,A143,A152,2,A173,A191,A201,5,6,3,1
622,A14,A34,A40,A61,A73,3,A93,A101,2,A122,A141,A152,2,A173,A191,A201,5,3,4,2
623,A14,A32,A49,A65,A73,4,A91,A101,2,A121,A141,A152,1,A173,A191,A201,8,6,6,2
625,A11,A32,A43,A61,A73,4,A93,A101,4,A124,A143,A153,2,A173,A191,A201,5,5,8,2
626,A14,A32,A43,A65,A75,4,A93,A101,2,A123,A143,A152,1,A173,A191,A201,4,4,5,1
627,A13,A32,A4244,A61,A73,2,A93,A101,2,A121,A143,A152,1,A173,A192,A201,1,4,6,1
628,A12,A31,A40,A62,A74,2,A93,A101,3,A124,A143,A152,1,A173,A191,A201,2,3,3,2
629,A14,A34,A4244,A63,A73,4,A93,A101,4,A121,A143,A152,2,A173,A192,A201,8,7,6,1
630,A14,A32,A46,A65,A75,1,A93,A101,4,A121,A143,A152,1,A172,A191,A201,2,6,8,1
631,A11,A32,A43,A61,A73,2,A92,A101,4,A123,A143,A152,1,A173,A191,A201,6,6,3,1
632,A11,A31,A4244,A61,A73,4,A93,A101,3,A123,A141,A152,1,A173,A191,A201,5,3,7,2
635,A12,A32,A40,A61,A72,3,A92,A101,4,A123,A143,A152,1,A172,A192,A201,6,2,2,2
636,A14,A32,A46,A61,A75,4,A93,A101,4,A122,A141,A152,3,A173,A192,A201,3,3,7,1
637,A14,A32,A43,A63,A74,4,A92,A101,1,A123,A143,A152,1,A173,A191,A201,6,3,3,1
638,A14,A33,A43,A61,A74,2,A93,A101,4,A123,A143,A152,2,A173,A192,A201,8,8,1,1
641,A11,A32,A46,A61,A71,4,A92,A101,1,A121,A143,A152,1,A171,A191,A201,5,1,3,2
642,A12,A32,A45,A61,A75,4,A93,A101,4,A123,A143,A152,2,A172,A191,A201,4,2,6,1
643,A14,A32,A46,A62,A73,3,A93,A101,2,A122,A143,A152,1,A174,A192,A201,4,7,6,2
645,A11,A34,A43,A61,A74,4,A94,A101,1,A122,A143,A152,2,A174,A192,A201,5,4,4,1
646,A14,A33,A49,A65,A72,4,A93,A101,4,A123,A143,A151,2,A173,A192,A201,8,8,3,2
647,A11,A30,A4244,A61,A73,2,A91,A103,2,A121,A143,A152,2,A173,A191,A201,7,7,4,1
648,A14,A32,A40,A63,A73,2,A92,A101,2,A122,A143,A152,1,A173,A191,A201,3,3,2,2
649,A13,A32,A40,A61,A74,4,A93,A101,3,A124,A141,A153,1,A173,A191,A201,6,1,6,2
650,A11,A32,A46,A61,A73,4,A93,A101,4,A123,A143,A151,1,A172,A191,A201,3,1,6,2
651,A11,A32,A46,A61,A74,4,A93,A101,1,A124,A143,A153,1,A174,A192,A201,8,8,8,1
653,A11,A32,A40,A61,A75,4,A93,A102,1,A121,A143,A152,1,A173,A191,A201,6,4,7,2
655,A14,A34,A41,A61,A74,4,A93,A101,3,A123,A143,A152,2,A173,A192,A201,6,5,5,1
656,A11,A32,A40,A61,A71,1,A93,A101,4,A124,A143,A153,1,A173,A191,A201,3,7,1,1
658,A14,A32,A43,A65,A74,4,A93,A101,3,A123,A142,A152,1,A173,A192,A201,8,8,6,1
659,A12,A30,A49,A61,A73,2,A92,A101,1,A123,A143,A152,2,A173,A191,A201,7,7,3,1
660,A12,A34,A4244,A61,A75,2,A93,A101,1,A124,A143,A152,1,A173,A192,A201,5,7,6,1
662,A11,A32,A40,A65,A73,4,A94,A101,2,A123,A143,A152,1,A173,A191,A201,3,1,1,2
663,A14,A32,A4244,A61,A75,4,A93,A101,2,A121,A143,A152,2,A173,A191,A201,5,4,8,1
664,A12,A33,A4244,A61,A71,4,A93,A101,1,A122,A142,A152,2,A174,A192,A201,1,2,5,1
665,A13,A34,A46,A61,A73,2,A92,A101,4,A122,A143,A152,1,A172,A191,A201,1,1,8,1
666,A14,A34,A410,A61,A71,4,A93,A102,2,A124,A141,A152,2,A174,A192,A201,6,7,3,1
667,A12,A31,A4244,A64,A73,4,A93,A101,2,A123,A142,A152,1,A173,A192,A201,7,6,5,1
668,A14,A31,A49,A61,A73,1,A92,A101,1,A121,A142,A152,1,A173,A191,A201,8,6,3,1
669,A11,A34,A40,A61,A75,3,A93,A102,4,A122,A143,A151,2,A173,A192,A201,3,7,7,2
670,A13,A34,A43,A61,A75,4,A93,A101,4,A122,A143,A152,1,A173,A191,A201,7,5,7,1
671,A14,A34,A49,A62,A73,3,A93,A101,3,A122,A143,A152,2,A172,A192,A201,6,7,3,1
673,A14,A32,A40,A61,A75,2,A93,A101,4,A122,A143,A152,1,A174,A192,A201,8,8,7,1
675,A14,A33,A49,A63,A72,4,A93,A101,2,A121,A141,A152,1,A172,A191,A201,5,5,6,2
676,A14,A34,A43,A61,A74,4,A92,A101,4,A123,A143,A151,1,A174,A192,A201,7,7,2,1
677,A14,A34,A4244,A61,A75,4,A93,A101,4,A123,A143,A152,1,A173,A192,A201,6,7,5,1
678,A12,A32,A43,A62,A73,2,A94,A101,2,A123,A143,A152,1,A173,A191,A201,8,7,2,2
679,A11,A32,A43,A61,A75,4,A93,A101,4,A121,A141,A151,1,A172,A191,A201,6,5,8,1
680,A14,A32,A43,A61,A72,3,A92,A101,1,A121,A143,A152,1,A173,A191,A201,5,3,2,1
681,A14,A32,A46,A61,A72,1,A92,A101,2,A124,A143,A152,1,A173,A191,A201,1,3,8,1
684,A14,A34,A43,A61,A72,3,A94,A101,3,A124,A143,A153,3,A173,A192,A201,6,7,7,1
685,A12,A33,A49,A62,A74,1,A93,A101,3,A122,A143,A152,2,A172,A192,A201,8,8,4,1
686,A14,A32,A40,A65,A73,4,A93,A101,4,A124,A143,A153,1,A173,A192,A201,8,8,5,1
687,A13,A34,A43,A65,A74,4,A93,A101,2,A122,A143,A152,2,A173,A192,A201,2,2,3,1
688,A12,A33,A40,A62,A75,4,A93,A101,3,A124,A143,A153,1,A173,A191,A201,8,5,4,1
689,A14,A32,A43,A62,A75,3,A93,A102,4,A123,A143,A152,1,A173,A192,A201,2,5,5,1
690,A11,A32,A40,A64,A73,1,A93,A101,3,A122,A143,A152,1,A173,A191,A201,3,6,4,1
693,A12,A32,A43,A62,A72,2,A93,A101,1,A123,A143,A152,1,A173,A191,A201,6,5,3,1
694,A11,A34,A40,A65,A72,1,A93,A101,3,A121,A143,A152,2,A172,A191,A201,1,7,7,1
695,A14,A32,A43,A61,A74,4,A93,A101,2,A123,A143,A152,1,A173,A192,A201,6,4,3,1
696,A14,A32,A41,A63,A73,2,A93,A101,4,A122,A143,A151,1,A173,A191,A201,1,2,8,1
697,A12,A32,A43,A61,A74,4,A93,A103,3,A121,A143,A152,2,A173,A191,A202,3,2,3,1
698,A14,A34,A40,A61,A71,1,A92,A101,2,A122,A143,A152,1,A171,A191,A201,3,1,6,1
699,A14,A34,A43,A61,A73,4,A93,A101,2,A123,A143,A152,2,A173,A191,A201,5,3,2,1
701,A14,A32,A4244,A63,A73,4,A92,A101,4,A123,A143,A151,1,A172,A191,A201,3,2,3,2
703,A13,A32,A43,A62,A75,4,A92,A101,2,A124,A143,A153,1,A173,A192,A201,6,3,7,1
704,A12,A33,A49,A62,A75,4,A93,A101,2,A122,A142,A152,2,A173,A191,A201,7,5,6,1
705,A12,A32,A49,A61,A72,4,A92,A101,1,A122,A143,A152,1,A173,A192,A201,7,5,4,1
707,A12,A32,A40,A62,A74,3,A93,A101,2,A122,A143,A152,1,A173,A191,A201,8,8,2,2
708,A12,A30,A4244,A61,A72,4,A92,A101,3,A122,A143,A151,2,A173,A191,A201,3,5,2,2
709,A12,A32,A43,A61,A75,4,A92,A101,4,A121,A143,A152,1,A173,A191,A201,2,2,2,1
711,A14,A34,A43,A63,A75,4,A93,A101,3,A122,A141,A152,2,A174,A192,A201,5,1,4,1
712,A11,A31,A46,A61,A75,4,A92,A101,4,A124,A143,A153,1,A173,A191,A201,1,2,5,2
713,A14,A32,A41,A65,A75,4,A93,A101,4,A121,A143,A152,1,A174,A192,A201,5,5,7,1
714,A11,A34,A43,A61,A73,4,A93,A101,4,A121,A143,A152,2,A172,A191,A201,2,2,2,1
715,A12,A32,A40,A61,A74,4,A93,A101,2,A124,A143,A152,1,A174,A192,A201,8,8,3,2
716,A14,A34,A41,A65,A75,1,A93,A101,4,A123,A143,A152,2,A173,A191,A201,7,8,8,1
717,A14,A34,A43,A65,A75,3,A93,A101,2,A123,A143,A152,2,A173,A192,A201,7,6,6,1
718,A14,A32,A43,A61,A73,4,A93,A101,2,A124,A143,A153,1,A174,A192,A201,5,3,4,1
719,A13,A34,A43,A65,A73,3,A93,A101,2,A123,A143,A152,2,A173,A192,A201,6,6,4,1
720,A12,A30,A41,A62,A75,3,A94,A101,4,A123,A141,A152,2,A173,A192,A201,5,7,4,1
721,A13,A30,A43,A61,A72,4,A93,A101,2,A123,A143,A152,2,A174,A192,A201,2,2,5,2
722,A12,A31,A46,A64,A72,4,A92,A101,2,A122,A141,A151,1,A173,A191,A201,1,1,2,2
723,A11,A32,A40,A61,A73,4,A92,A101,2,A121,A143,A152,1,A172,A191,A201,3,2,2,2
725,A14,A32,A40,A61,A73,3,A92,A101,3,A121,A143,A151,1,A173,A191,A201,7,5,1,2
726,A14,A34,A40,A64,A73,2,A92,A101,2,A121,A141,A152,2,A172,A191,A201,1,1,6,1
727,A14,A34,A43,A63,A73,2,A94,A101,2,A122,A143,A152,2,A172,A191,A201,4,2,7,1
731,A12,A33,A43,A61,A72,1,A93,A101,2,A123,A143,A152,1,A173,A191,A201,6,7,5,1
732,A11,A32,A43,A61,A73,2,A93,A101,4,A121,A143,A151,1,A172,A191,A201,6,4,1,2
733,A12,A32,A43,A61,A74,4,A92,A103,2,A121,A143,A152,1,A172,A191,A201,1,1,7,1
