ID,checking_status,credit_history,purpose,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,other_payment_plans,housing,existing_credits,job,own_telephone,foreign_worker,duration_TILEN,credit_amount_TILEN,age_TILEN,class
734,A14,A32,A41,A64,A73,2,A92,A101,4,A123,A143,A151,1,A173,A192,A201,6,5,3,1
737,A12,A32,A41,A61,A73,1,A92,A101,4,A123,A143,A151,2,A174,A191,A201,6,8,1,2
738,A11,A32,A40,A62,A73,3,A93,A101,4,A123,A143,A152,1,A172,A192,A201,5,7,5,1
740,A12,A30,A49,A62,A73,4,A92,A101,4,A123,A143,A151,2,A172,A191,A201,7,7,2,2
741,A11,A31,A40,A62,A74,2,A93,A101,3,A123,A141,A152,1,A173,A191,A201,6,5,4,1
742,A12,A31,A43,A61,A73,4,A93,A101,4,A121,A142,A152,1,A172,A191,A201,2,1,1,1
743,A14,A32,A43,A65,A75,4,A93,A101,3,A122,A143,A152,1,A173,A192,A201,5,6,6,1
744,A11,A31,A4244,A63,A73,4,A93,A101,4,A121,A142,A152,1,A173,A192,A201,6,5,1,1
745,A11,A34,A4244,A65,A74,4,A93,A101,4,A122,A143,A152,2,A174,A192,A201,8,8,4,1
746,A11,A34,A49,A61,A72,3,A93,A101,1,A122,A141,A152,2,A172,A191,A201,3,3,3,1
748,A11,A32,A40,A61,A72,3,A92,A101,1,A121,A143,A152,1,A172,A191,A201,3,2,6,2
749,A14,A32,A41,A65,A73,1,A93,A101,3,A123,A143,A152,1,A173,A191,A201,5,7,2,1
750,A14,A32,A41,A61,A74,2,A93,A101,2,A123,A143,A152,1,A173,A191,A201,4,6,5,1
751,A11,A32,A4244,A61,A75,2,A92,A101,1,A122,A141,A152,1,A173,A192,A201,1,1,7,1
752,A11,A32,A40,A61,A72,1,A92,A101,2,A123,A143,A152,1,A172,A191,A201,5,1,1,2
753,A12,A32,A49,A62,A74,2,A92,A101,4,A121,A143,A151,1,A172,A191,A201,3,1,1,1
754,A14,A34,A43,A61,A74,4,A92,A101,2,A123,A143,A152,2,A173,A191,A201,7,7,2,1
755,A14,A33,A45,A64,A75,4,A93,A101,4,A124,A143,A153,2,A173,A191,A201,3,3,8,2
757,A13,A34,A40,A61,A73,1,A93,A101,1,A121,A143,A152,3,A171,A191,A202,1,2,8,1
760,A11,A34,A40,A61,A75,4,A93,A101,3,A122,A143,A152,2,A173,A191,A201,3,1,5,2
761,A14,A34,A40,A65,A75,1,A92,A101,4,A123,A143,A152,1,A173,A192,A201,4,7,8,1
762,A11,A34,A4244,A61,A73,4,A92,A101,4,A121,A143,A151,2,A173,A191,A201,5,4,2,2
763,A11,A32,A43,A61,A73,4,A93,A101,3,A122,A143,A152,1,A172,A191,A201,3,4,2,1
764,A14,A34,A40,A65,A75,4,A93,A101,4,A124,A143,A153,1,A174,A192,A201,5,8,4,2
765,A14,A34,A40,A62,A74,4,A94,A101,3,A122,A143,A152,2,A173,A192,A201,6,5,3,1
766,A12,A32,A43,A61,A75,3,A94,A103,3,A121,A141,A152,2,A172,A191,A201,3,2,6,1
767,A11,A32,A4244,A61,A72,2,A91,A101,4,A122,A143,A152,1,A172,A191,A201,7,6,4,2
768,A14,A32,A41,A65,A72,1,A92,A101,4,A121,A143,A151,1,A173,A191,A201,2,5,4,1
769,A12,A34,A4244,A61,A75,1,A93,A101,4,A123,A143,A151,3,A173,A192,A201,3,6,3,1
770,A14,A34,A43,A61,A75,2,A93,A101,4,A121,A143,A152,2,A172,A192,A201,3,3,8,1
772,A11,A34,A46,A61,A73,3,A92,A101,2,A124,A143,A152,2,A174,A192,A201,8,8,2,2
773,A14,A34,A41,A61,A75,1,A93,A101,4,A123,A143,A152,1,A174,A192,A201,5,6,6,1
774,A14,A34,A43,A62,A75,4,A93,A101,4,A122,A141,A152,2,A173,A191,A201,6,4,8,1
775,A13,A34,A40,A63,A71,2,A93,A101,4,A124,A141,A153,3,A171,A191,A201,3,3,8,1
778,A11,A32,A43,A61,A74,4,A92,A103,1,A121,A143,A152,1,A173,A191,A201,5,6,2,1
780,A12,A32,A45,A61,A71,2,A92,A101,4,A123,A143,A152,1,A173,A192,A201,5,6,8,1
781,A12,A34,A43,A61,A74,2,A93,A103,2,A121,A143,A152,2,A173,A191,A201,8,7,2,2
782,A14,A34,A40,A64,A75,4,A93,A101,4,A121,A143,A152,1,A173,A192,A201,6,4,8,1
783,A12,A30,A410,A61,A73,2,A93,A101,2,A121,A143,A152,1,A172,A192,A201,3,3,4,1
784,A12,A32,A40,A62,A72,4,A92,A101,2,A122,A141,A152,1,A172,A191,A201,3,1,1,2
785,A12,A32,A41,A65,A71,1,A91,A101,4,A121,A143,A152,1,A174,A192,A201,5,8,8,1
786,A12,A32,A49,A64,A73,4,A93,A101,2,A122,A143,A152,1,A172,A192,A201,5,4,5,1
787,A14,A32,A43,A63,A75,3,A93,A101,4,A123,A143,A152,1,A173,A191,A201,5,5,6,1
788,A14,A34,A41,A65,A75,4,A93,A101,3,A123,A143,A152,2,A173,A192,A201,8,5,6,1
790,A11,A34,A46,A61,A73,4,A93,A101,3,A124,A141,A152,1,A173,A192,A201,8,7,3,2
791,A12,A32,A49,A61,A75,2,A92,A101,4,A122,A143,A152,1,A173,A191,A201,5,2,6,2
792,A14,A32,A41,A65,A75,3,A93,A101,4,A123,A143,A152,1,A174,A192,A201,6,7,6,1
793,A14,A34,A4244,A65,A73,1,A94,A101,2,A122,A143,A152,2,A173,A191,A201,1,2,3,1
794,A13,A32,A4244,A61,A75,3,A91,A101,4,A124,A143,A153,1,A173,A191,A201,6,5,8,1
795,A14,A32,A4244,A63,A75,4,A93,A101,3,A124,A143,A151,1,A173,A192,A201,6,6,4,1
796,A14,A32,A4244,A62,A72,2,A92,A101,4,A122,A143,A151,1,A173,A191,A201,2,4,1,1
797,A11,A32,A41,A65,A75,1,A93,A101,4,A122,A143,A153,1,A173,A192,A201,5,8,8,2
798,A14,A34,A4244,A61,A72,2,A92,A101,4,A122,A143,A151,2,A172,A191,A201,3,2,1,1
801,A14,A34,A46,A61,A75,4,A93,A101,4,A124,A143,A153,2,A173,A191,A201,6,3,8,1
802,A12,A34,A43,A61,A75,3,A92,A103,4,A121,A141,A151,2,A172,A192,A201,5,3,7,1
804,A14,A34,A43,A65,A75,4,A93,A101,4,A123,A143,A152,2,A173,A191,A201,3,1,5,1
805,A12,A32,A40,A65,A71,1,A92,A101,2,A121,A143,A151,1,A171,A191,A201,3,8,2,1
809,A12,A31,A41,A61,A71,1,A93,A101,2,A124,A141,A153,1,A174,A192,A201,8,8,8,1
810,A12,A30,A40,A61,A72,2,A92,A101,1,A121,A143,A151,2,A171,A191,A201,4,3,2,2
812,A12,A32,A43,A61,A74,3,A94,A103,3,A121,A141,A152,1,A172,A191,A201,1,1,3,1
813,A11,A34,A41,A61,A74,4,A93,A101,4,A123,A143,A152,2,A173,A192,A201,8,8,2,2
814,A11,A32,A4244,A61,A73,3,A93,A101,4,A123,A143,A152,1,A173,A191,A201,8,6,8,2
815,A11,A32,A40,A61,A74,4,A93,A101,4,A124,A143,A153,1,A173,A191,A201,8,6,7,2
816,A12,A33,A40,A61,A73,2,A92,A101,2,A122,A143,A151,1,A173,A191,A201,8,8,8,1
820,A11,A32,A43,A61,A73,4,A94,A101,3,A121,A141,A152,1,A173,A191,A201,5,2,2,2
822,A13,A32,A43,A61,A73,3,A94,A101,1,A123,A143,A152,1,A173,A191,A201,3,5,2,1
823,A11,A32,A4244,A61,A75,2,A93,A101,2,A122,A141,A152,1,A173,A191,A201,8,5,6,2
824,A11,A34,A40,A61,A75,4,A93,A101,4,A121,A143,A152,2,A172,A191,A201,1,1,7,1
827,A11,A34,A40,A61,A75,1,A92,A101,4,A121,A141,A151,3,A173,A192,A201,5,6,5,2
828,A14,A30,A49,A61,A73,2,A93,A101,2,A123,A142,A152,2,A173,A191,A201,5,7,6,2
830,A12,A33,A49,A65,A73,4,A93,A101,4,A124,A143,A153,1,A173,A192,A201,8,8,6,1
831,A14,A33,A49,A63,A73,4,A93,A101,2,A123,A143,A152,2,A173,A192,A201,6,5,7,1
833,A11,A30,A49,A61,A75,2,A93,A101,4,A123,A143,A151,2,A173,A191,A201,8,8,3,2
836,A11,A30,A40,A61,A73,4,A93,A101,4,A123,A141,A152,2,A173,A191,A201,3,2,7,2
837,A14,A32,A43,A65,A73,4,A92,A101,2,A123,A143,A152,1,A173,A191,A201,3,1,1,1
838,A14,A32,A4244,A61,A72,1,A92,A101,3,A121,A143,A151,1,A172,A191,A201,1,1,1,1
839,A11,A34,A41,A61,A75,4,A93,A101,4,A122,A143,A152,2,A173,A192,A201,6,5,8,1
841,A11,A32,A4244,A61,A74,4,A93,A101,2,A122,A143,A152,1,A173,A191,A201,8,7,3,2
842,A14,A33,A41,A61,A73,3,A93,A101,2,A121,A142,A152,2,A172,A191,A201,5,5,3,1
843,A14,A32,A45,A61,A72,4,A92,A101,4,A121,A143,A152,1,A173,A191,A201,5,4,1,2
844,A14,A31,A49,A61,A74,4,A93,A101,4,A123,A141,A152,1,A173,A192,A201,6,3,8,1
847,A14,A32,A40,A65,A73,2,A93,A101,4,A123,A143,A151,2,A173,A191,A201,5,8,8,2
848,A14,A32,A40,A61,A72,4,A94,A101,2,A121,A143,A152,1,A173,A191,A201,6,2,3,1
850,A11,A32,A43,A61,A75,4,A93,A101,4,A121,A142,A152,1,A172,A191,A201,3,1,8,2
851,A11,A34,A40,A61,A73,4,A94,A103,2,A122,A141,A151,2,A173,A191,A202,5,4,5,2
852,A14,A34,A41,A65,A74,3,A93,A101,4,A122,A143,A152,2,A173,A192,A201,6,7,7,1
854,A11,A31,A40,A61,A74,4,A93,A101,4,A124,A143,A153,2,A172,A191,A201,5,3,4,2
855,A14,A33,A40,A61,A75,2,A93,A101,2,A123,A143,A152,2,A173,A192,A201,8,8,7,1
856,A14,A32,A40,A62,A72,4,A94,A101,3,A121,A143,A152,1,A173,A192,A201,6,3,5,1
858,A14,A34,A4244,A61,A73,4,A93,A101,2,A124,A143,A153,1,A173,A192,A201,4,6,3,1
859,A11,A32,A40,A61,A73,3,A92,A101,2,A122,A143,A152,1,A173,A192,A201,4,6,3,2
860,A14,A32,A40,A62,A73,1,A93,A103,2,A121,A143,A151,1,A173,A191,A202,2,6,2,1
861,A14,A34,A41,A64,A73,4,A93,A101,2,A121,A143,A152,2,A173,A191,A201,6,7,3,1
862,A14,A33,A49,A61,A73,4,A94,A101,2,A123,A143,A152,1,A173,A192,A201,5,4,3,2
863,A11,A32,A43,A61,A72,4,A92,A101,4,A121,A143,A152,1,A173,A192,A201,6,5,5,2
864,A14,A34,A4244,A64,A72,4,A93,A101,2,A121,A142,A152,2,A172,A192,A201,7,7,4,1
865,A14,A32,A4244,A61,A73,2,A93,A101,2,A121,A141,A151,1,A172,A191,A201,2,4,2,2
866,A14,A32,A4244,A63,A73,2,A92,A101,4,A123,A143,A151,1,A173,A191,A201,4,4,1,1
867,A11,A32,A43,A61,A72,4,A92,A101,1,A123,A142,A152,1,A173,A191,A201,5,5,3,1
868,A14,A34,A4244,A61,A75,2,A93,A101,4,A122,A142,A152,1,A173,A191,A201,3,6,7,1
869,A14,A32,A49,A65,A75,3,A93,A101,2,A122,A143,A152,2,A173,A191,A201,8,8,6,1
870,A11,A32,A4244,A61,A75,4,A92,A101,4,A122,A143,A151,1,A173,A191,A201,3,1,2,1
871,A14,A33,A4244,A63,A74,2,A92,A101,4,A123,A143,A152,2,A173,A192,A201,8,8,6,1
872,A13,A34,A40,A61,A75,1,A93,A101,4,A121,A143,A152,2,A173,A191,A202,1,2,7,1
873,A11,A34,A49,A62,A74,4,A93,A101,1,A121,A143,A152,2,A173,A192,A201,6,3,2,1
875,A11,A32,A4244,A61,A73,2,A93,A102,2,A122,A143,A152,1,A172,A191,A201,3,6,3,1
876,A12,A34,A40,A64,A73,4,A92,A101,4,A123,A143,A152,2,A173,A191,A201,2,2,6,1
877,A11,A31,A43,A61,A72,3,A93,A102,4,A124,A141,A153,1,A174,A192,A201,5,4,6,1
878,A14,A32,A43,A61,A75,4,A93,A101,2,A123,A143,A152,1,A173,A191,A201,8,6,3,1
879,A11,A32,A40,A61,A72,3,A93,A101,2,A124,A143,A153,1,A174,A192,A201,2,3,3,2
880,A14,A34,A43,A65,A74,2,A93,A101,3,A122,A143,A152,2,A173,A191,A201,7,8,6,1
881,A14,A32,A41,A61,A74,3,A93,A101,3,A123,A143,A152,1,A174,A192,A201,6,8,6,1
882,A14,A32,A41,A65,A73,2,A91,A101,4,A124,A143,A153,1,A173,A192,A201,6,8,7,1
883,A12,A34,A40,A65,A75,4,A93,A101,4,A121,A143,A152,2,A173,A191,A201,7,4,6,1
887,A12,A34,A49,A65,A74,4,A93,A101,3,A124,A143,A152,2,A173,A192,A201,6,5,5,1
888,A12,A32,A49,A61,A73,2,A93,A101,2,A123,A143,A152,1,A173,A192,A201,8,8,1,2
889,A14,A34,A40,A61,A75,4,A93,A101,4,A123,A143,A152,2,A174,A192,A201,8,8,5,1
890,A14,A31,A41,A65,A72,3,A93,A103,4,A121,A141,A151,2,A173,A192,A201,7,8,6,1
891,A11,A34,A49,A61,A75,4,A93,A101,4,A123,A142,A152,4,A174,A192,A201,7,5,7,1
892,A14,A34,A43,A61,A75,4,A93,A101,4,A123,A143,A152,2,A173,A192,A201,4,4,7,1
893,A11,A34,A40,A61,A73,4,A93,A101,4,A122,A141,A152,2,A172,A191,A202,3,4,6,1
894,A12,A34,A41,A61,A73,3,A93,A101,4,A123,A143,A152,2,A173,A192,A201,8,7,5,1
896,A14,A33,A41,A65,A74,3,A93,A101,2,A123,A142,A152,1,A174,A192,A201,8,8,4,1
897,A11,A32,A43,A61,A72,4,A92,A101,4,A122,A143,A151,1,A174,A192,A201,5,5,3,1
899,A14,A32,A4244,A65,A74,1,A92,A101,4,A121,A141,A151,1,A172,A191,A201,4,4,5,1
900,A11,A32,A4244,A61,A73,2,A93,A102,3,A123,A143,A152,1,A173,A191,A201,5,7,7,2
901,A11,A34,A40,A61,A75,2,A93,A103,4,A122,A141,A151,1,A173,A192,A201,4,5,7,2
902,A14,A34,A40,A65,A72,2,A91,A101,4,A121,A143,A152,2,A173,A192,A201,5,6,7,1
903,A14,A34,A41,A65,A75,2,A93,A101,4,A124,A143,A153,2,A173,A191,A201,8,8,7,1
906,A11,A32,A43,A61,A73,2,A93,A101,2,A121,A143,A151,1,A174,A192,A201,3,2,1,1
907,A11,A32,A40,A65,A74,2,A93,A102,2,A121,A143,A152,1,A172,A191,A202,5,6,2,1
908,A12,A32,A46,A65,A73,2,A94,A101,2,A123,A143,A152,1,A173,A191,A201,8,6,3,1
909,A14,A33,A41,A61,A72,1,A92,A101,2,A122,A143,A152,2,A172,A191,A201,4,6,7,1
910,A12,A32,A40,A65,A73,1,A92,A101,2,A121,A143,A152,1,A172,A191,A201,2,6,5,1
911,A14,A33,A43,A61,A73,4,A92,A101,4,A121,A143,A152,2,A173,A191,A201,8,7,5,1
912,A12,A34,A4244,A61,A72,2,A92,A101,4,A123,A141,A152,1,A172,A191,A201,6,7,2,2
913,A12,A32,A43,A65,A75,2,A92,A101,4,A123,A143,A152,1,A173,A191,A201,7,5,2,1
915,A11,A31,A49,A61,A73,4,A93,A101,2,A122,A143,A151,1,A173,A192,A201,6,6,4,2
916,A12,A30,A410,A61,A73,1,A92,A101,2,A122,A141,A152,1,A174,A192,A202,8,8,4,2
918,A11,A32,A40,A61,A75,1,A93,A101,4,A124,A141,A152,1,A174,A192,A201,1,8,8,2
920,A11,A32,A4244,A61,A75,4,A93,A101,2,A122,A143,A151,1,A174,A192,A201,6,6,6,2
921,A14,A34,A4244,A61,A73,4,A92,A101,2,A124,A143,A152,2,A173,A191,A201,5,4,3,1
922,A14,A33,A43,A63,A74,4,A93,A101,1,A123,A143,A152,1,A174,A192,A201,8,8,6,1
923,A11,A32,A43,A61,A72,3,A92,A101,4,A122,A143,A151,1,A173,A191,A201,2,3,1,2
924,A12,A32,A40,A61,A74,3,A93,A101,4,A122,A143,A151,1,A173,A192,A201,3,4,4,1
926,A11,A31,A40,A61,A72,4,A93,A101,2,A123,A141,A152,2,A173,A192,A201,3,1,7,2
927,A11,A34,A4244,A61,A72,4,A92,A101,4,A122,A143,A151,1,A173,A191,A201,5,1,1,1
928,A11,A32,A41,A61,A74,4,A93,A101,4,A124,A142,A153,3,A173,A192,A201,8,8,6,2
929,A14,A32,A43,A65,A75,4,A93,A101,4,A123,A143,A152,1,A173,A192,A201,7,4,8,1
930,A11,A33,A40,A61,A73,4,A93,A101,2,A121,A143,A152,2,A172,A191,A201,3,2,7,1
932,A12,A32,A43,A61,A72,4,A92,A101,2,A123,A143,A152,1,A173,A192,A201,2,3,1,2
933,A14,A34,A40,A61,A73,3,A93,A101,1,A121,A143,A152,2,A173,A191,A201,2,2,4,1
934,A14,A34,A43,A63,A75,4,A93,A101,4,A122,A143,A152,2,A173,A192,A201,3,1,7,1
936,A12,A33,A43,A62,A72,4,A93,A101,3,A124,A142,A152,2,A174,A191,A201,7,4,4,2
937,A13,A32,A43,A61,A73,3,A92,A101,2,A121,A143,A152,1,A172,A191,A201,2,1,3,2
940,A14,A34,A41,A65,A73,2,A93,A101,4,A122,A143,A152,2,A174,A192,A201,6,8,7,1
941,A14,A32,A40,A65,A72,2,A93,A101,3,A122,A143,A152,1,A174,A192,A201,3,6,7,1
943,A14,A32,A4244,A65,A74,4,A93,A101,2,A123,A142,A152,1,A173,A192,A201,6,1,4,1
944,A14,A34,A40,A61,A74,2,A93,A101,1,A121,A143,A152,3,A172,A191,A201,1,3,7,1
945,A11,A32,A4244,A61,A72,4,A92,A103,1,A122,A143,A151,1,A173,A191,A201,4,4,7,1
947,A11,A31,A4244,A63,A72,4,A93,A101,4,A124,A143,A153,1,A173,A192,A201,6,6,4,2
948,A14,A32,A40,A65,A71,4,A93,A101,4,A124,A143,A152,1,A174,A192,A201,3,5,6,1
950,A14,A32,A43,A62,A75,2,A93,A101,4,A123,A143,A152,2,A173,A191,A201,6,6,4,2
951,A12,A34,A49,A61,A71,3,A94,A101,3,A123,A143,A152,3,A171,A192,A201,5,6,6,1
952,A11,A33,A49,A61,A74,2,A93,A101,1,A123,A143,A152,2,A173,A192,A201,8,4,2,2
953,A12,A32,A41,A63,A72,3,A92,A101,4,A123,A143,A151,1,A173,A191,A201,6,7,3,2
954,A14,A32,A4244,A61,A71,4,A92,A101,2,A123,A143,A152,2,A174,A192,A201,8,8,2,2
955,A11,A32,A40,A61,A73,4,A92,A103,4,A122,A143,A152,1,A173,A192,A201,3,4,3,1
958,A12,A34,A43,A61,A75,2,A93,A101,4,A121,A143,A152,3,A172,A191,A201,2,2,6,1
960,A12,A32,A4244,A62,A75,4,A93,A101,4,A124,A143,A153,1,A173,A191,A201,6,6,4,1
961,A14,A34,A43,A61,A75,2,A94,A101,2,A121,A143,A151,2,A173,A191,A201,1,3,4,1
963,A14,A32,A40,A65,A73,3,A93,A101,2,A124,A143,A152,1,A173,A191,A201,4,6,3,1
965,A12,A32,A45,A61,A72,3,A94,A101,1,A122,A143,A152,1,A172,A191,A201,1,1,1,1
966,A12,A32,A43,A65,A73,4,A92,A101,1,A123,A143,A152,1,A173,A191,A201,7,3,2,1
967,A12,A34,A43,A63,A73,4,A93,A101,2,A122,A143,A152,2,A172,A191,A201,7,5,1,2
968,A14,A32,A43,A61,A75,4,A92,A101,2,A123,A141,A151,1,A174,A192,A201,4,6,8,1
969,A14,A32,A43,A65,A74,2,A94,A101,4,A122,A143,A151,1,A173,A192,A201,8,8,3,1
970,A11,A34,A40,A61,A73,1,A93,A101,2,A121,A143,A152,2,A172,A191,A201,2,6,6,1
971,A12,A32,A45,A62,A73,4,A93,A103,2,A121,A143,A152,1,A173,A191,A201,4,3,1,1
972,A14,A32,A40,A61,A73,1,A93,A101,4,A122,A143,A152,1,A172,A191,A201,6,8,7,1
974,A11,A32,A49,A61,A75,4,A93,A102,4,A124,A143,A151,1,A173,A191,A201,8,8,6,2
976,A13,A32,A43,A63,A73,3,A92,A101,3,A123,A143,A152,1,A172,A191,A201,6,2,8,1
978,A12,A33,A49,A65,A75,4,A93,A101,2,A122,A143,A152,2,A173,A191,A201,5,5,7,1
980,A12,A31,A40,A62,A73,2,A94,A101,2,A122,A143,A151,1,A173,A191,A201,4,2,2,2
981,A12,A34,A4244,A61,A74,2,A93,A101,2,A122,A143,A152,1,A173,A191,A201,7,8,7,2
982,A14,A32,A49,A61,A71,3,A93,A101,2,A123,A141,A151,1,A174,A192,A201,8,7,5,2
983,A13,A32,A40,A62,A73,1,A92,A101,1,A123,A141,A152,1,A174,A192,A201,5,5,3,1
984,A11,A32,A41,A61,A73,2,A93,A101,2,A122,A143,A152,1,A173,A191,A201,8,8,2,2
985,A14,A34,A4244,A61,A74,2,A93,A101,2,A122,A143,A152,2,A172,A191,A201,6,4,4,1
986,A11,A34,A4244,A61,A73,4,A92,A101,3,A122,A143,A151,2,A173,A191,A201,4,3,2,1
988,A14,A32,A43,A62,A71,2,A92,A101,4,A121,A143,A152,1,A173,A191,A201,3,3,8,1
989,A11,A32,A41,A61,A71,4,A93,A101,2,A124,A143,A153,1,A174,A192,A201,6,8,3,1
990,A12,A34,A43,A61,A75,4,A93,A101,2,A122,A143,A152,2,A172,A191,A201,6,3,7,1
991,A14,A34,A46,A65,A72,2,A93,A101,1,A122,A143,A152,2,A172,A191,A201,3,6,6,1
992,A14,A31,A43,A62,A75,4,A93,A101,4,A123,A141,A152,1,A172,A191,A201,4,3,5,1
993,A11,A32,A43,A65,A74,2,A94,A101,4,A123,A143,A151,2,A172,A191,A201,5,4,1,1
994,A11,A32,A4244,A61,A71,4,A93,A101,3,A122,A143,A152,1,A174,A192,A201,8,6,4,1
995,A14,A32,A40,A65,A75,4,A93,A101,3,A123,A143,A152,1,A173,A192,A201,3,5,8,1
998,A14,A32,A43,A61,A75,4,A93,A101,4,A123,A143,A152,1,A173,A191,A201,3,1,6,1
999,A11,A32,A43,A61,A73,4,A93,A101,4,A124,A143,A153,1,A173,A192,A201,8,4,1,2
1000,A12,A34,A41,A62,A71,3,A93,A101,4,A123,A143,A152,1,A173,A191,A201,8,7,3,1
