ID,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
0800,A12,9,A32,A40,1549,A65,A72,4,A93,A101,2,A121,35,A143,A152,1,A171,1,A191,A201,1
0801,A14,24,A34,A46,1597,A61,A75,4,A93,A101,4,A124,54,A143,A153,2,A173,2,A191,A201,1
0802,A12,18,A34,A43,1795,A61,A75,3,A92,A103,4,A121,48,A141,A151,2,A172,1,A192,A201,1
0803,A11,20,A34,A42,4272,A61,A75,1,A92,A101,4,A122,24,A143,A152,2,A173,1,A191,A201,1
0804,A14,12,A34,A43,976,A65,A75,4,A93,A101,4,A123,35,A143,A152,2,A173,1,A191,A201,1
0805,A12,12,A32,A40,7472,A65,A71,1,A92,A101,2,A121,24,A143,A151,1,A171,1,A191,A201,1
0806,A11,36,A32,A40,9271,A61,A74,2,A93,A101,1,A123,24,A143,A152,1,A173,1,A192,A201,2
0807,A12,6,A32,A43,590,A61,A72,3,A94,A101,3,A121,26,A143,A152,1,A172,1,A191,A202,1
0808,A14,12,A34,A43,930,A65,A75,4,A93,A101,4,A121,65,A143,A152,4,A173,1,A191,A201,1
0809,A12,42,A31,A41,9283,A61,A71,1,A93,A101,2,A124,55,A141,A153,1,A174,1,A192,A201,1
0810,A12,15,A30,A40,1778,A61,A72,2,A92,A101,1,A121,26,A143,A151,2,A171,1,A191,A201,2
0811,A12,8,A32,A49,907,A61,A72,3,A94,A101,2,A121,26,A143,A152,1,A173,1,A192,A201,1
0812,A12,6,A32,A43,484,A61,A74,3,A94,A103,3,A121,28,A141,A152,1,A172,1,A191,A201,1
0813,A11,36,A34,A41,9629,A61,A74,4,A93,A101,4,A123,24,A143,A152,2,A173,1,A192,A201,2
0814,A11,48,A32,A44,3051,A61,A73,3,A93,A101,4,A123,54,A143,A152,1,A173,1,A191,A201,2
0815,A11,48,A32,A40,3931,A61,A74,4,A93,A101,4,A124,46,A143,A153,1,A173,2,A191,A201,2
0816,A12,36,A33,A40,7432,A61,A73,2,A92,A101,2,A122,54,A143,A151,1,A173,1,A191,A201,1
0817,A14,6,A32,A44,1338,A63,A73,1,A91,A101,4,A121,62,A143,A152,1,A173,1,A191,A201,1
0818,A14,6,A34,A43,1554,A61,A74,1,A92,A101,2,A123,24,A143,A151,2,A173,1,A192,A201,1
0819,A11,36,A32,A410,15857,A61,A71,2,A91,A102,3,A123,43,A143,A152,1,A174,1,A191,A201,1
0820,A11,18,A32,A43,1345,A61,A73,4,A94,A101,3,A121,26,A141,A152,1,A173,1,A191,A201,2
0821,A14,12,A32,A40,1101,A61,A73,3,A94,A101,2,A121,27,A143,A152,2,A173,1,A192,A201,1
0822,A13,12,A32,A43,3016,A61,A73,3,A94,A101,1,A123,24,A143,A152,1,A173,1,A191,A201,1
0823,A11,36,A32,A42,2712,A61,A75,2,A93,A101,2,A122,41,A141,A152,1,A173,2,A191,A201,2
0824,A11,8,A34,A40,731,A61,A75,4,A93,A101,4,A121,47,A143,A152,2,A172,1,A191,A201,1
0825,A14,18,A34,A42,3780,A61,A72,3,A91,A101,2,A123,35,A143,A152,2,A174,1,A192,A201,1
0826,A11,21,A34,A40,1602,A61,A75,4,A94,A101,3,A123,30,A143,A152,2,A173,1,A192,A201,1
0827,A11,18,A34,A40,3966,A61,A75,1,A92,A101,4,A121,33,A141,A151,3,A173,1,A192,A201,2
0828,A14,18,A30,A49,4165,A61,A73,2,A93,A101,2,A123,36,A142,A152,2,A173,2,A191,A201,2
0829,A11,36,A32,A41,8335,A65,A75,3,A93,A101,4,A124,47,A143,A153,1,A173,1,A191,A201,2
0830,A12,48,A33,A49,6681,A65,A73,4,A93,A101,4,A124,38,A143,A153,1,A173,2,A192,A201,1
0831,A14,24,A33,A49,2375,A63,A73,4,A93,A101,2,A123,44,A143,A152,2,A173,2,A192,A201,1
0832,A11,18,A32,A40,1216,A61,A72,4,A92,A101,3,A123,23,A143,A151,1,A173,1,A192,A201,2
0833,A11,45,A30,A49,11816,A61,A75,2,A93,A101,4,A123,29,A143,A151,2,A173,1,A191,A201,2
0834,A12,24,A32,A43,5084,A65,A75,2,A92,A101,4,A123,42,A143,A152,1,A173,1,A192,A201,1
0835,A13,15,A32,A43,2327,A61,A72,2,A92,A101,3,A121,25,A143,A152,1,A172,1,A191,A201,2
0836,A11,12,A30,A40,1082,A61,A73,4,A93,A101,4,A123,48,A141,A152,2,A173,1,A191,A201,2
0837,A14,12,A32,A43,886,A65,A73,4,A92,A101,2,A123,21,A143,A152,1,A173,1,A191,A201,1
0838,A14,4,A32,A42,601,A61,A72,1,A92,A101,3,A121,23,A143,A151,1,A172,2,A191,A201,1
0839,A11,24,A34,A41,2957,A61,A75,4,A93,A101,4,A122,63,A143,A152,2,A173,1,A192,A201,1
0840,A14,24,A34,A43,2611,A61,A75,4,A94,A102,3,A121,46,A143,A152,2,A173,1,A191,A201,1
0841,A11,36,A32,A42,5179,A61,A74,4,A93,A101,2,A122,29,A143,A152,1,A173,1,A191,A201,2
0842,A14,21,A33,A41,2993,A61,A73,3,A93,A101,2,A121,28,A142,A152,2,A172,1,A191,A201,1
0843,A14,18,A32,A45,1943,A61,A72,4,A92,A101,4,A121,23,A143,A152,1,A173,1,A191,A201,2
0844,A14,24,A31,A49,1559,A61,A74,4,A93,A101,4,A123,50,A141,A152,1,A173,1,A192,A201,1
0845,A14,18,A32,A42,3422,A61,A75,4,A93,A101,4,A122,47,A141,A152,3,A173,2,A192,A201,1
0846,A12,21,A32,A42,3976,A65,A74,2,A93,A101,3,A123,35,A143,A152,1,A173,1,A192,A201,1
0847,A14,18,A32,A40,6761,A65,A73,2,A93,A101,4,A123,68,A143,A151,2,A173,1,A191,A201,2
0848,A14,24,A32,A40,1249,A61,A72,4,A94,A101,2,A121,28,A143,A152,1,A173,1,A191,A201,1
0849,A11,9,A32,A43,1364,A61,A74,3,A93,A101,4,A121,59,A143,A152,1,A173,1,A191,A201,1
0850,A11,12,A32,A43,709,A61,A75,4,A93,A101,4,A121,57,A142,A152,1,A172,1,A191,A201,2
0851,A11,20,A34,A40,2235,A61,A73,4,A94,A103,2,A122,33,A141,A151,2,A173,1,A191,A202,2
0852,A14,24,A34,A41,4042,A65,A74,3,A93,A101,4,A122,43,A143,A152,2,A173,1,A192,A201,1
0853,A14,15,A34,A43,1471,A61,A73,4,A93,A101,4,A124,35,A143,A153,2,A173,1,A192,A201,1
0854,A11,18,A31,A40,1442,A61,A74,4,A93,A101,4,A124,32,A143,A153,2,A172,2,A191,A201,2
0855,A14,36,A33,A40,10875,A61,A75,2,A93,A101,2,A123,45,A143,A152,2,A173,2,A192,A201,1
0856,A14,24,A32,A40,1474,A62,A72,4,A94,A101,3,A121,33,A143,A152,1,A173,1,A192,A201,1
0857,A14,10,A32,A48,894,A65,A74,4,A92,A101,3,A122,40,A143,A152,1,A173,1,A192,A201,1
0858,A14,15,A34,A42,3343,A61,A73,4,A93,A101,2,A124,28,A143,A153,1,A173,1,A192,A201,1
0859,A11,15,A32,A40,3959,A61,A73,3,A92,A101,2,A122,29,A143,A152,1,A173,1,A192,A201,2
0860,A14,9,A32,A40,3577,A62,A73,1,A93,A103,2,A121,26,A143,A151,1,A173,2,A191,A202,1
0861,A14,24,A34,A41,5804,A64,A73,4,A93,A101,2,A121,27,A143,A152,2,A173,1,A191,A201,1
0862,A14,18,A33,A49,2169,A61,A73,4,A94,A101,2,A123,28,A143,A152,1,A173,1,A192,A201,2
0863,A11,24,A32,A43,2439,A61,A72,4,A92,A101,4,A121,35,A143,A152,1,A173,1,A192,A201,2
0864,A14,27,A34,A42,4526,A64,A72,4,A93,A101,2,A121,32,A142,A152,2,A172,2,A192,A201,1
0865,A14,10,A32,A42,2210,A61,A73,2,A93,A101,2,A121,25,A141,A151,1,A172,1,A191,A201,2
0866,A14,15,A32,A42,2221,A63,A73,2,A92,A101,4,A123,20,A143,A151,1,A173,1,A191,A201,1
0867,A11,18,A32,A43,2389,A61,A72,4,A92,A101,1,A123,27,A142,A152,1,A173,1,A191,A201,1
0868,A14,12,A34,A42,3331,A61,A75,2,A93,A101,4,A122,42,A142,A152,1,A173,1,A191,A201,1
0869,A14,36,A32,A49,7409,A65,A75,3,A93,A101,2,A122,37,A143,A152,2,A173,1,A191,A201,1
0870,A11,12,A32,A42,652,A61,A75,4,A92,A101,4,A122,24,A143,A151,1,A173,1,A191,A201,1
0871,A14,36,A33,A42,7678,A63,A74,2,A92,A101,4,A123,40,A143,A152,2,A173,1,A192,A201,1
0872,A13,6,A34,A40,1343,A61,A75,1,A93,A101,4,A121,46,A143,A152,2,A173,2,A191,A202,1
0873,A11,24,A34,A49,1382,A62,A74,4,A93,A101,1,A121,26,A143,A152,2,A173,1,A192,A201,1
0874,A14,15,A32,A44,874,A65,A72,4,A92,A101,1,A121,24,A143,A152,1,A173,1,A191,A201,1
0875,A11,12,A32,A42,3590,A61,A73,2,A93,A102,2,A122,29,A143,A152,1,A172,2,A191,A201,1
0876,A12,11,A34,A40,1322,A64,A73,4,A92,A101,4,A123,40,A143,A152,2,A173,1,A191,A201,1
0877,A11,18,A31,A43,1940,A61,A72,3,A93,A102,4,A124,36,A141,A153,1,A174,1,A192,A201,1
0878,A14,36,A32,A43,3595,A61,A75,4,A93,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,1
0879,A11,9,A32,A40,1422,A61,A72,3,A93,A101,2,A124,27,A143,A153,1,A174,1,A192,A201,2
0880,A14,30,A34,A43,6742,A65,A74,2,A93,A101,3,A122,36,A143,A152,2,A173,1,A191,A201,1
0881,A14,24,A32,A41,7814,A61,A74,3,A93,A101,3,A123,38,A143,A152,1,A174,1,A192,A201,1
0882,A14,24,A32,A41,9277,A65,A73,2,A91,A101,4,A124,48,A143,A153,1,A173,1,A192,A201,1
0883,A12,30,A34,A40,2181,A65,A75,4,A93,A101,4,A121,36,A143,A152,2,A173,1,A191,A201,1
0884,A14,18,A34,A43,1098,A61,A71,4,A92,A101,4,A123,65,A143,A152,2,A171,1,A191,A201,1
0885,A12,24,A32,A42,4057,A61,A74,3,A91,A101,3,A123,43,A143,A152,1,A173,1,A192,A201,2
0886,A11,12,A32,A46,795,A61,A72,4,A92,A101,4,A122,53,A143,A152,1,A173,1,A191,A201,2
0887,A12,24,A34,A49,2825,A65,A74,4,A93,A101,3,A124,34,A143,A152,2,A173,2,A192,A201,1
0888,A12,48,A32,A49,15672,A61,A73,2,A93,A101,2,A123,23,A143,A152,1,A173,1,A192,A201,2
0889,A14,36,A34,A40,6614,A61,A75,4,A93,A101,4,A123,34,A143,A152,2,A174,1,A192,A201,1
0890,A14,28,A31,A41,7824,A65,A72,3,A93,A103,4,A121,40,A141,A151,2,A173,2,A192,A201,1
0891,A11,27,A34,A49,2442,A61,A75,4,A93,A101,4,A123,43,A142,A152,4,A174,2,A192,A201,1
0892,A14,15,A34,A43,1829,A61,A75,4,A93,A101,4,A123,46,A143,A152,2,A173,1,A192,A201,1
0893,A11,12,A34,A40,2171,A61,A73,4,A93,A101,4,A122,38,A141,A152,2,A172,1,A191,A202,1
0894,A12,36,A34,A41,5800,A61,A73,3,A93,A101,4,A123,34,A143,A152,2,A173,1,A192,A201,1
0895,A14,18,A34,A43,1169,A65,A73,4,A93,A101,3,A122,29,A143,A152,2,A173,1,A192,A201,1
0896,A14,36,A33,A41,8947,A65,A74,3,A93,A101,2,A123,31,A142,A152,1,A174,2,A192,A201,1
0897,A11,21,A32,A43,2606,A61,A72,4,A92,A101,4,A122,28,A143,A151,1,A174,1,A192,A201,1
0898,A14,12,A34,A42,1592,A64,A74,3,A92,A101,2,A122,35,A143,A152,1,A173,1,A191,A202,1
0899,A14,15,A32,A42,2186,A65,A74,1,A92,A101,4,A121,33,A141,A151,1,A172,1,A191,A201,1
0900,A11,18,A32,A42,4153,A61,A73,2,A93,A102,3,A123,42,A143,A152,1,A173,1,A191,A201,2
0901,A11,16,A34,A40,2625,A61,A75,2,A93,A103,4,A122,43,A141,A151,1,A173,1,A192,A201,2
0902,A14,20,A34,A40,3485,A65,A72,2,A91,A101,4,A121,44,A143,A152,2,A173,1,A192,A201,1
0903,A14,36,A34,A41,10477,A65,A75,2,A93,A101,4,A124,42,A143,A153,2,A173,1,A191,A201,1
0904,A14,15,A32,A43,1386,A65,A73,4,A94,A101,2,A121,40,A143,A151,1,A173,1,A192,A201,1
0905,A14,24,A32,A43,1278,A61,A75,4,A93,A101,1,A121,36,A143,A152,1,A174,1,A192,A201,1
0906,A11,12,A32,A43,1107,A61,A73,2,A93,A101,2,A121,20,A143,A151,1,A174,2,A192,A201,1
0907,A11,21,A32,A40,3763,A65,A74,2,A93,A102,2,A121,24,A143,A152,1,A172,1,A191,A202,1
0908,A12,36,A32,A46,3711,A65,A73,2,A94,A101,2,A123,27,A143,A152,1,A173,1,A191,A201,1
0909,A14,15,A33,A41,3594,A61,A72,1,A92,A101,2,A122,46,A143,A152,2,A172,1,A191,A201,1
0910,A12,9,A32,A40,3195,A65,A73,1,A92,A101,2,A121,33,A143,A152,1,A172,1,A191,A201,1
0911,A14,36,A33,A43,4454,A61,A73,4,A92,A101,4,A121,34,A143,A152,2,A173,1,A191,A201,1
0912,A12,24,A34,A42,4736,A61,A72,2,A92,A101,4,A123,25,A141,A152,1,A172,1,A191,A201,2
0913,A12,30,A32,A43,2991,A65,A75,2,A92,A101,4,A123,25,A143,A152,1,A173,1,A191,A201,1
0914,A14,11,A32,A49,2142,A64,A75,1,A91,A101,2,A121,28,A143,A152,1,A173,1,A192,A201,1
0915,A11,24,A31,A49,3161,A61,A73,4,A93,A101,2,A122,31,A143,A151,1,A173,1,A192,A201,2
0916,A12,48,A30,A410,18424,A61,A73,1,A92,A101,2,A122,32,A141,A152,1,A174,1,A192,A202,2
0917,A14,10,A32,A41,2848,A62,A73,1,A93,A102,2,A121,32,A143,A152,1,A173,2,A191,A201,1
0918,A11,6,A32,A40,14896,A61,A75,1,A93,A101,4,A124,68,A141,A152,1,A174,1,A192,A201,2
0919,A11,24,A32,A42,2359,A62,A71,1,A91,A101,1,A122,33,A143,A152,1,A173,1,A191,A201,2
0920,A11,24,A32,A42,3345,A61,A75,4,A93,A101,2,A122,39,A143,A151,1,A174,1,A192,A201,2
0921,A14,18,A34,A42,1817,A61,A73,4,A92,A101,2,A124,28,A143,A152,2,A173,1,A191,A201,1
0922,A14,48,A33,A43,12749,A63,A74,4,A93,A101,1,A123,37,A143,A152,1,A174,1,A192,A201,1
0923,A11,9,A32,A43,1366,A61,A72,3,A92,A101,4,A122,22,A143,A151,1,A173,1,A191,A201,2
0924,A12,12,A32,A40,2002,A61,A74,3,A93,A101,4,A122,30,A143,A151,1,A173,2,A192,A201,1
0925,A11,24,A31,A42,6872,A61,A72,2,A91,A101,1,A122,55,A141,A152,1,A173,1,A192,A201,2
0926,A11,12,A31,A40,697,A61,A72,4,A93,A101,2,A123,46,A141,A152,2,A173,1,A192,A201,2
0927,A11,18,A34,A42,1049,A61,A72,4,A92,A101,4,A122,21,A143,A151,1,A173,1,A191,A201,1
0928,A11,48,A32,A41,10297,A61,A74,4,A93,A101,4,A124,39,A142,A153,3,A173,2,A192,A201,2
0929,A14,30,A32,A43,1867,A65,A75,4,A93,A101,4,A123,58,A143,A152,1,A173,1,A192,A201,1
0930,A11,12,A33,A40,1344,A61,A73,4,A93,A101,2,A121,43,A143,A152,2,A172,2,A191,A201,1
0931,A11,24,A32,A42,1747,A61,A72,4,A93,A102,1,A122,24,A143,A152,1,A172,1,A191,A202,1
0932,A12,9,A32,A43,1670,A61,A72,4,A92,A101,2,A123,22,A143,A152,1,A173,1,A192,A201,2
0933,A14,9,A34,A40,1224,A61,A73,3,A93,A101,1,A121,30,A143,A152,2,A173,1,A191,A201,1
0934,A14,12,A34,A43,522,A63,A75,4,A93,A101,4,A122,42,A143,A152,2,A173,2,A192,A201,1
0935,A11,12,A32,A43,1498,A61,A73,4,A92,A101,1,A123,23,A141,A152,1,A173,1,A191,A201,1
0936,A12,30,A33,A43,1919,A62,A72,4,A93,A101,3,A124,30,A142,A152,2,A174,1,A191,A201,2
0937,A13,9,A32,A43,745,A61,A73,3,A92,A101,2,A121,28,A143,A152,1,A172,1,A191,A201,2
0938,A12,6,A32,A43,2063,A61,A72,4,A94,A101,3,A123,30,A143,A151,1,A174,1,A192,A201,1
0939,A12,60,A32,A46,6288,A61,A73,4,A93,A101,4,A124,42,A143,A153,1,A173,1,A191,A201,2
0940,A14,24,A34,A41,6842,A65,A73,2,A93,A101,4,A122,46,A143,A152,2,A174,2,A192,A201,1
0941,A14,12,A32,A40,3527,A65,A72,2,A93,A101,3,A122,45,A143,A152,1,A174,2,A192,A201,1
0942,A14,10,A32,A40,1546,A61,A73,3,A93,A101,2,A121,31,A143,A152,1,A172,2,A191,A202,1
0943,A14,24,A32,A42,929,A65,A74,4,A93,A101,2,A123,31,A142,A152,1,A173,1,A192,A201,1
0944,A14,4,A34,A40,1455,A61,A74,2,A93,A101,1,A121,42,A143,A152,3,A172,2,A191,A201,1
0945,A11,15,A32,A42,1845,A61,A72,4,A92,A103,1,A122,46,A143,A151,1,A173,1,A191,A201,1
0946,A12,48,A30,A40,8358,A63,A72,1,A92,A101,1,A123,30,A143,A152,2,A173,1,A191,A201,1
0947,A11,24,A31,A42,3349,A63,A72,4,A93,A101,4,A124,30,A143,A153,1,A173,2,A192,A201,2
0948,A14,12,A32,A40,2859,A65,A71,4,A93,A101,4,A124,38,A143,A152,1,A174,1,A192,A201,1
0949,A14,18,A32,A42,1533,A61,A72,4,A94,A102,1,A122,43,A143,A152,1,A172,2,A191,A201,2
0950,A14,24,A32,A43,3621,A62,A75,2,A93,A101,4,A123,31,A143,A152,2,A173,1,A191,A201,2
0951,A12,18,A34,A49,3590,A61,A71,3,A94,A101,3,A123,40,A143,A152,3,A171,2,A192,A201,1
0952,A11,36,A33,A49,2145,A61,A74,2,A93,A101,1,A123,24,A143,A152,2,A173,1,A192,A201,2
0953,A12,24,A32,A41,4113,A63,A72,3,A92,A101,4,A123,28,A143,A151,1,A173,1,A191,A201,2
0954,A14,36,A32,A42,10974,A61,A71,4,A92,A101,2,A123,26,A143,A152,2,A174,1,A192,A201,2
0955,A11,12,A32,A40,1893,A61,A73,4,A92,A103,4,A122,29,A143,A152,1,A173,1,A192,A201,1
0956,A11,24,A34,A43,1231,A64,A75,4,A92,A101,4,A122,57,A143,A151,2,A174,1,A192,A201,1
0957,A13,30,A34,A43,3656,A65,A75,4,A93,A101,4,A122,49,A142,A152,2,A172,1,A191,A201,1
0958,A12,9,A34,A43,1154,A61,A75,2,A93,A101,4,A121,37,A143,A152,3,A172,1,A191,A201,1
0959,A11,28,A32,A40,4006,A61,A73,3,A93,A101,2,A123,45,A143,A152,1,A172,1,A191,A201,2
0960,A12,24,A32,A42,3069,A62,A75,4,A93,A101,4,A124,30,A143,A153,1,A173,1,A191,A201,1
0961,A14,6,A34,A43,1740,A61,A75,2,A94,A101,2,A121,30,A143,A151,2,A173,1,A191,A201,1
0962,A12,21,A33,A40,2353,A61,A73,1,A91,A101,4,A122,47,A143,A152,2,A173,1,A191,A201,1
0963,A14,15,A32,A40,3556,A65,A73,3,A93,A101,2,A124,29,A143,A152,1,A173,1,A191,A201,1
0964,A14,24,A32,A43,2397,A63,A75,3,A93,A101,2,A123,35,A141,A152,2,A173,1,A192,A201,2
0965,A12,6,A32,A45,454,A61,A72,3,A94,A101,1,A122,22,A143,A152,1,A172,1,A191,A201,1
0966,A12,30,A32,A43,1715,A65,A73,4,A92,A101,1,A123,26,A143,A152,1,A173,1,A191,A201,1
0967,A12,27,A34,A43,2520,A63,A73,4,A93,A101,2,A122,23,A143,A152,2,A172,1,A191,A201,2
0968,A14,15,A32,A43,3568,A61,A75,4,A92,A101,2,A123,54,A141,A151,1,A174,1,A192,A201,1
0969,A14,42,A32,A43,7166,A65,A74,2,A94,A101,4,A122,29,A143,A151,1,A173,1,A192,A201,1
0970,A11,11,A34,A40,3939,A61,A73,1,A93,A101,2,A121,40,A143,A152,2,A172,2,A191,A201,1
0971,A12,15,A32,A45,1514,A62,A73,4,A93,A103,2,A121,22,A143,A152,1,A173,1,A191,A201,1
0972,A14,24,A32,A40,7393,A61,A73,1,A93,A101,4,A122,43,A143,A152,1,A172,2,A191,A201,1
0973,A11,24,A31,A40,1193,A61,A71,1,A92,A102,4,A124,29,A143,A151,2,A171,1,A191,A201,2
0974,A11,60,A32,A49,7297,A61,A75,4,A93,A102,4,A124,36,A143,A151,1,A173,1,A191,A201,2
0975,A14,30,A34,A43,2831,A61,A73,4,A92,A101,2,A123,33,A143,A152,1,A173,1,A192,A201,1
0976,A13,24,A32,A43,1258,A63,A73,3,A92,A101,3,A123,57,A143,A152,1,A172,1,A191,A201,1
0977,A12,6,A32,A43,753,A61,A73,2,A92,A103,3,A121,64,A143,A152,1,A173,1,A191,A201,1
0978,A12,18,A33,A49,2427,A65,A75,4,A93,A101,2,A122,42,A143,A152,2,A173,1,A191,A201,1
0979,A14,24,A33,A40,2538,A61,A75,4,A93,A101,4,A123,47,A143,A152,2,A172,2,A191,A201,2
0980,A12,15,A31,A40,1264,A62,A73,2,A94,A101,2,A122,25,A143,A151,1,A173,1,A191,A201,2
0981,A12,30,A34,A42,8386,A61,A74,2,A93,A101,2,A122,49,A143,A152,1,A173,1,A191,A201,2
0982,A14,48,A32,A49,4844,A61,A71,3,A93,A101,2,A123,33,A141,A151,1,A174,1,A192,A201,2
0983,A13,21,A32,A40,2923,A62,A73,1,A92,A101,1,A123,28,A141,A152,1,A174,1,A192,A201,1
0984,A11,36,A32,A41,8229,A61,A73,2,A93,A101,2,A122,26,A143,A152,1,A173,2,A191,A201,2
0985,A14,24,A34,A42,2028,A61,A74,2,A93,A101,2,A122,30,A143,A152,2,A172,1,A191,A201,1
0986,A11,15,A34,A42,1433,A61,A73,4,A92,A101,3,A122,25,A143,A151,2,A173,1,A191,A201,1
0987,A13,42,A30,A49,6289,A61,A72,2,A91,A101,1,A122,33,A143,A152,2,A173,1,A191,A201,1
0988,A14,13,A32,A43,1409,A62,A71,2,A92,A101,4,A121,64,A143,A152,1,A173,1,A191,A201,1
0989,A11,24,A32,A41,6579,A61,A71,4,A93,A101,2,A124,29,A143,A153,1,A174,1,A192,A201,1
0990,A12,24,A34,A43,1743,A61,A75,4,A93,A101,2,A122,48,A143,A152,2,A172,1,A191,A201,1
0991,A14,12,A34,A46,3565,A65,A72,2,A93,A101,1,A122,37,A143,A152,2,A172,2,A191,A201,1
0992,A14,15,A31,A43,1569,A62,A75,4,A93,A101,4,A123,34,A141,A152,1,A172,2,A191,A201,1
0993,A11,18,A32,A43,1936,A65,A74,2,A94,A101,4,A123,23,A143,A151,2,A172,1,A191,A201,1
0994,A11,36,A32,A42,3959,A61,A71,4,A93,A101,3,A122,30,A143,A152,1,A174,1,A192,A201,1
0995,A14,12,A32,A40,2390,A65,A75,4,A93,A101,3,A123,50,A143,A152,1,A173,1,A192,A201,1
0996,A14,12,A32,A42,1736,A61,A74,3,A92,A101,4,A121,31,A143,A152,1,A172,1,A191,A201,1
0997,A11,30,A32,A41,3857,A61,A73,4,A91,A101,4,A122,40,A143,A152,1,A174,1,A192,A201,1
0998,A14,12,A32,A43,804,A61,A75,4,A93,A101,4,A123,38,A143,A152,1,A173,1,A191,A201,1
0999,A11,45,A32,A43,1845,A61,A73,4,A93,A101,4,A124,23,A143,A153,1,A173,1,A192,A201,2
1000,A12,45,A34,A41,4576,A62,A71,3,A93,A101,4,A123,27,A143,A152,1,A173,1,A191,A201,1
