Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
300,6.8010 ,2.4240 ,5.8590 ,2.4770 ,virginica
301,6.1180 ,2.5240 ,4.2140 ,1.3740 ,versicolor
302,6.1210 ,2.8870 ,4.3200 ,1.3040 ,versicolor
303,6.3590 ,3.2570 ,3.5350 ,1.4800 ,versicolor
304,4.9000 ,3.1000 ,1.5000 ,0.1000 ,setosa
305,4.8190 ,2.9850 ,1.5160 ,0.1570 ,setosa
306,6.5360 ,3.0800 ,5.5050 ,1.9470 ,virginica
307,4.7430 ,3.9070 ,1.3430 ,0.1770 ,setosa
308,6.2100 ,2.6250 ,4.3950 ,1.3290 ,versicolor
309,4.9950 ,3.1040 ,1.3410 ,0.4010 ,setosa
310,6.4460 ,2.9200 ,5.4710 ,2.0560 ,virginica
311,5.3710 ,3.0460 ,4.1700 ,1.4150 ,versicolor
312,6.3000 ,2.5000 ,5.0000 ,1.9000 ,virginica
313,5.9390 ,3.0440 ,5.2820 ,2.2030 ,virginica
314,6.7790 ,3.0330 ,5.6610 ,2.3370 ,virginica
315,4.3410 ,4.0740 ,1.2480 ,0.2310 ,setosa
316,5.0250 ,3.5580 ,1.4510 ,0.1920 ,setosa
317,5.1090 ,3.6700 ,1.2550 ,0.2010 ,setosa
318,4.9550 ,3.5970 ,1.3310 ,0.1100 ,setosa
319,7.2000 ,3.2000 ,6.0000 ,1.8000 ,virginica
320,5.7000 ,4.4000 ,1.5000 ,0.4000 ,setosa
321,6.5750 ,2.9500 ,5.5220 ,2.0680 ,virginica
322,7.3690 ,3.4580 ,6.1260 ,2.3470 ,virginica
323,6.1020 ,2.1700 ,5.1010 ,0.9680 ,versicolor
324,5.0100 ,3.3710 ,1.4820 ,0.2490 ,setosa
325,5.7010 ,2.9520 ,4.3990 ,1.4510 ,versicolor
326,5.7960 ,2.7120 ,4.3730 ,1.3530 ,versicolor
327,5.0170 ,3.3320 ,1.4090 ,0.1850 ,setosa
328,5.9430 ,2.7430 ,4.2430 ,1.3160 ,versicolor
329,4.9660 ,3.4900 ,1.4570 ,0.2510 ,setosa
330,6.3660 ,3.4750 ,5.7050 ,1.9170 ,virginica
331,5.6010 ,2.9110 ,4.4570 ,1.5160 ,versicolor
332,4.7500 ,3.5800 ,1.5130 ,0.1540 ,setosa
333,7.3350 ,3.0040 ,5.5810 ,1.8490 ,virginica
334,4.8060 ,3.6880 ,1.6600 ,0.3080 ,setosa
335,5.8550 ,2.8350 ,4.3900 ,1.2980 ,versicolor
336,6.4740 ,2.5800 ,4.9200 ,1.4420 ,versicolor
337,6.0480 ,2.8820 ,4.4020 ,1.2980 ,versicolor
338,7.0000 ,3.2000 ,4.7000 ,1.4000 ,versicolor
339,4.6800 ,2.7220 ,1.4380 ,0.0820 ,setosa
340,6.2070 ,2.9440 ,5.4300 ,2.1730 ,virginica
341,5.8190 ,2.6790 ,4.3120 ,1.3270 ,versicolor
342,4.9660 ,3.4350 ,1.4640 ,0.2550 ,setosa
343,5.4140 ,2.6470 ,4.1350 ,1.1590 ,versicolor
344,5.5520 ,3.2440 ,4.6860 ,1.4450 ,versicolor
345,4.8250 ,2.8020 ,1.3440 ,0.1470 ,setosa
346,5.2730 ,3.9330 ,1.3170 ,0.3000 ,setosa
347,5.9450 ,2.7830 ,4.2920 ,1.3890 ,versicolor
348,5.9220 ,2.8350 ,4.3330 ,1.3230 ,versicolor
349,6.5290 ,2.9740 ,5.4990 ,2.0720 ,virginica
350,6.6900 ,2.6500 ,3.8960 ,1.5060 ,versicolor
351,6.6280 ,2.9770 ,5.5720 ,2.0360 ,virginica
352,5.6640 ,3.0570 ,4.1190 ,1.3440 ,versicolor
353,5.8600 ,2.8100 ,4.1120 ,1.3160 ,versicolor
354,5.1170 ,3.5990 ,1.6910 ,0.3700 ,setosa
355,6.2290 ,2.9970 ,5.1170 ,2.2030 ,virginica
356,5.0010 ,3.4390 ,1.4600 ,0.2470 ,setosa
357,6.7210 ,3.0160 ,5.6010 ,2.0070 ,virginica
358,4.3810 ,2.5960 ,1.1500 ,0.4030 ,setosa
359,5.0000 ,3.2000 ,1.2000 ,0.2000 ,setosa
360,4.6710 ,3.1690 ,1.7390 ,0.1800 ,setosa
361,7.2150 ,3.3210 ,5.6390 ,2.3080 ,virginica
362,5.6850 ,2.6570 ,4.0170 ,1.4890 ,versicolor
363,5.6000 ,2.7000 ,4.2000 ,1.3000 ,versicolor
364,6.9150 ,3.0370 ,5.3860 ,1.9660 ,virginica
365,6.8540 ,3.2120 ,5.8150 ,1.8740 ,virginica
366,4.4000 ,3.0000 ,1.3000 ,0.2000 ,setosa
367,5.3870 ,2.8430 ,3.6010 ,1.0700 ,versicolor
368,5.0710 ,3.3460 ,1.4790 ,0.2600 ,setosa
369,6.0620 ,2.7100 ,4.2670 ,1.3050 ,versicolor
370,5.9910 ,2.7560 ,4.2020 ,1.3440 ,versicolor
371,7.2190 ,2.8730 ,5.7310 ,1.9310 ,virginica
372,6.0310 ,2.8320 ,5.4600 ,1.8820 ,virginica
373,4.5920 ,3.3610 ,1.5140 ,0.1420 ,setosa
374,4.9730 ,3.3140 ,1.5260 ,0.2960 ,setosa
375,4.3000 ,3.0000 ,1.1000 ,0.1000 ,setosa
376,5.9950 ,2.7940 ,4.0690 ,1.3680 ,versicolor
377,7.7000 ,3.0000 ,6.1000 ,2.3000 ,virginica
378,4.9890 ,3.5620 ,1.5580 ,0.1870 ,setosa
379,5.1480 ,3.1990 ,1.2760 ,0.3370 ,setosa
380,6.0030 ,2.8450 ,4.3220 ,1.4210 ,versicolor
381,5.6430 ,2.6290 ,5.1910 ,1.8450 ,virginica
382,5.7300 ,2.5710 ,4.4520 ,1.4400 ,versicolor
383,6.2880 ,3.1350 ,5.4470 ,2.1390 ,virginica
384,5.8530 ,2.9510 ,4.5510 ,1.4690 ,versicolor
385,6.8380 ,2.8410 ,5.6640 ,2.1080 ,virginica
386,6.5710 ,3.3230 ,3.4990 ,1.1420 ,versicolor
387,7.6930 ,3.0610 ,5.4670 ,1.9340 ,virginica
388,5.4490 ,2.2400 ,3.8250 ,1.4460 ,versicolor
389,6.2000 ,2.2000 ,4.5000 ,1.5000 ,versicolor
390,6.7000 ,3.3000 ,5.7000 ,2.5000 ,virginica
391,6.1000 ,2.6000 ,5.6000 ,1.4000 ,virginica
392,5.3250 ,3.3920 ,1.3490 ,0.1560 ,setosa
393,6.0000 ,3.4000 ,4.5000 ,1.6000 ,versicolor
394,5.8850 ,2.5180 ,4.2010 ,1.1940 ,versicolor
395,5.1460 ,3.7970 ,1.1160 ,0.1810 ,setosa
396,5.3420 ,2.9570 ,1.5780 ,0.1420 ,setosa
397,4.9960 ,3.4140 ,1.5240 ,0.2430 ,setosa
398,6.5760 ,2.6500 ,4.4030 ,1.1870 ,versicolor
399,5.3200 ,3.3780 ,6.2700 ,1.6300 ,virginica
400,5.3000 ,3.7000 ,1.5000 ,0.2000 ,setosa
401,7.3620 ,3.1660 ,5.4570 ,2.2710 ,virginica
402,6.3420 ,2.7780 ,5.7760 ,2.1750 ,virginica
403,5.1000 ,3.8000 ,1.9000 ,0.4000 ,setosa
404,5.0250 ,3.5540 ,1.4250 ,0.1330 ,setosa
405,6.8100 ,3.1920 ,5.1240 ,2.2350 ,virginica
406,5.4980 ,3.0970 ,3.9840 ,1.3500 ,versicolor
407,6.2640 ,3.0180 ,5.6100 ,2.1000 ,virginica
408,5.8250 ,2.8650 ,5.3280 ,1.9820 ,virginica
409,6.2090 ,2.5420 ,4.3330 ,1.1770 ,versicolor
410,4.5590 ,3.2530 ,1.6940 ,0.1720 ,setosa
411,6.0630 ,2.7170 ,5.4430 ,2.1460 ,virginica
412,4.5850 ,3.6330 ,1.1760 ,0.3450 ,setosa
413,5.3610 ,3.2450 ,4.1900 ,1.1050 ,versicolor
414,5.0340 ,3.4270 ,1.4740 ,0.2460 ,setosa
415,5.0910 ,2.8890 ,1.6010 ,0.0440 ,setosa
416,5.7850 ,2.7300 ,4.1660 ,1.1920 ,versicolor
417,6.0230 ,2.6970 ,4.5020 ,1.2760 ,versicolor
418,6.7000 ,3.1000 ,5.6000 ,2.4000 ,virginica
419,6.5540 ,3.0330 ,5.5970 ,2.0640 ,virginica
420,4.8430 ,3.0470 ,1.5720 ,0.1960 ,setosa
421,6.2840 ,2.5470 ,4.2600 ,1.2090 ,versicolor
422,4.9360 ,2.8620 ,1.4270 ,0.1090 ,setosa
423,5.2760 ,3.5020 ,1.5860 ,0.2500 ,setosa
424,6.0730 ,2.7990 ,5.4070 ,2.1490 ,virginica
425,4.6000 ,3.4000 ,1.4000 ,0.3000 ,setosa
426,4.5970 ,3.0360 ,1.2820 ,0.1870 ,setosa
427,4.9180 ,3.6470 ,1.2880 ,0.2120 ,setosa
428,4.9340 ,3.2650 ,1.3950 ,0.2170 ,setosa
429,6.0390 ,2.8980 ,4.3950 ,1.3550 ,versicolor
430,5.9100 ,2.9590 ,4.0650 ,1.4470 ,versicolor
431,6.9110 ,2.8820 ,5.7100 ,2.0430 ,virginica
432,5.6870 ,2.4450 ,4.3860 ,1.3900 ,versicolor
433,5.9230 ,2.9600 ,4.3530 ,1.2800 ,versicolor
434,6.1810 ,2.7370 ,3.9010 ,1.4700 ,versicolor
435,5.9020 ,2.8070 ,4.1270 ,1.3880 ,versicolor
436,6.7000 ,2.9090 ,5.5080 ,2.0420 ,virginica
437,6.8390 ,2.6020 ,5.4650 ,2.0900 ,virginica
438,5.9790 ,2.8250 ,4.1460 ,1.2470 ,versicolor
439,6.9530 ,2.8660 ,5.5040 ,1.8160 ,virginica
440,6.0260 ,2.4660 ,5.2030 ,2.5010 ,virginica
441,6.1480 ,2.8550 ,5.7330 ,2.0150 ,virginica
442,6.0470 ,2.8190 ,5.4090 ,1.9190 ,virginica
443,5.7000 ,2.8000 ,4.1000 ,1.3000 ,versicolor
444,5.2000 ,3.5000 ,1.5000 ,0.2000 ,setosa
445,7.3000 ,2.9000 ,6.3000 ,1.8000 ,virginica
446,5.7950 ,2.8380 ,4.4480 ,1.3670 ,versicolor
447,5.1780 ,4.1640 ,1.5830 ,0.3660 ,setosa
448,5.7430 ,2.4290 ,5.4670 ,2.0720 ,virginica
449,5.8000 ,2.8000 ,5.1000 ,2.4000 ,virginica
450,5.4490 ,3.6500 ,1.2800 ,0.1610 ,setosa
451,5.0400 ,3.4450 ,1.4770 ,0.2770 ,setosa
452,6.2510 ,3.0990 ,3.9660 ,1.0590 ,versicolor
453,5.1240 ,3.1330 ,1.4280 ,0.2120 ,setosa
454,6.0000 ,2.2000 ,5.0000 ,1.5000 ,virginica
455,5.0430 ,3.3560 ,1.5620 ,0.3150 ,setosa
456,5.6390 ,3.4200 ,3.9130 ,0.9990 ,versicolor
457,6.3010 ,2.7400 ,5.4650 ,2.1110 ,virginica
458,6.7500 ,2.9940 ,5.4670 ,2.0400 ,virginica
459,6.7940 ,2.8300 ,5.6640 ,1.9680 ,virginica
460,6.0800 ,2.8470 ,3.5530 ,1.3160 ,versicolor
461,5.0470 ,3.4990 ,1.4320 ,0.2360 ,setosa
462,5.0000 ,3.6730 ,1.3540 ,0.1940 ,setosa
463,6.1240 ,2.6050 ,4.1470 ,1.3910 ,versicolor
464,6.7850 ,2.7630 ,5.2410 ,2.1690 ,virginica
465,5.5330 ,2.9290 ,4.4210 ,1.3980 ,versicolor
466,4.9940 ,3.4830 ,1.4410 ,0.2100 ,setosa
467,5.4000 ,3.9000 ,1.7000 ,0.4000 ,setosa
468,5.0050 ,3.2350 ,1.2340 ,0.2560 ,setosa
469,6.1300 ,2.7490 ,3.9500 ,1.2360 ,versicolor
470,6.3240 ,2.8820 ,4.5250 ,1.3130 ,versicolor
471,5.8880 ,2.7420 ,4.0550 ,1.2210 ,versicolor
472,5.1200 ,3.2520 ,1.3720 ,0.1620 ,setosa
473,6.7030 ,2.5340 ,5.1220 ,2.0680 ,virginica
474,5.8670 ,2.9120 ,5.8660 ,1.9090 ,virginica
475,5.9980 ,2.7400 ,4.2000 ,1.3470 ,versicolor
476,7.6000 ,3.0000 ,6.6000 ,2.1000 ,virginica
477,6.4000 ,2.8000 ,5.6000 ,2.2000 ,virginica
478,5.9310 ,2.8150 ,4.2330 ,1.3640 ,versicolor
479,5.6000 ,3.0000 ,4.1000 ,1.3000 ,versicolor
480,5.7000 ,3.8000 ,1.7000 ,0.3000 ,setosa
481,5.0160 ,3.4110 ,1.4520 ,0.2550 ,virginica
482,6.5320 ,2.9800 ,5.5280 ,2.0040 ,virginica
483,5.5090 ,2.8450 ,3.8750 ,1.4360 ,versicolor
484,5.0980 ,3.7510 ,1.4530 ,0.1920 ,setosa
485,6.7000 ,3.3000 ,5.7000 ,2.1000 ,virginica
486,6.5840 ,2.9540 ,5.5180 ,2.0360 ,virginica
487,5.1280 ,3.0510 ,1.3680 ,0.2880 ,setosa
488,6.0010 ,2.6780 ,3.9960 ,1.3010 ,versicolor
489,6.0240 ,2.7730 ,4.1490 ,1.2840 ,versicolor
490,5.1190 ,3.5240 ,1.3910 ,0.1990 ,setosa
491,6.2430 ,2.7980 ,3.9170 ,1.2590 ,versicolor
492,5.1520 ,2.9840 ,4.3980 ,1.2040 ,versicolor
493,6.9870 ,3.2620 ,5.3460 ,1.8180 ,virginica
494,5.2490 ,3.0370 ,1.2200 ,0.0260 ,setosa
495,4.7000 ,3.2000 ,1.6000 ,0.2000 ,setosa
496,5.7570 ,2.9510 ,4.5380 ,1.2500 ,versicolor
497,5.9720 ,2.8770 ,5.3030 ,1.9580 ,virginica
498,6.6000 ,2.9000 ,4.6000 ,1.3000 ,versicolor
499,6.5520 ,2.8880 ,5.5580 ,2.0500 ,virginica
500,6.1580 ,2.6890 ,4.1640 ,1.3020 ,versicolor
501,6.9910 ,3.0780 ,5.4080 ,1.9590 ,virginica
502,6.5790 ,2.8230 ,5.6300 ,2.0000 ,virginica
503,6.0160 ,2.8010 ,4.4700 ,1.3630 ,versicolor
504,5.6990 ,2.5000 ,4.2360 ,1.3290 ,versicolor
505,5.1000 ,3.4000 ,1.5000 ,0.2000 ,setosa
506,5.7590 ,2.9360 ,4.4620 ,1.4610 ,versicolor
507,5.8000 ,2.6000 ,4.0000 ,1.2000 ,versicolor
508,6.6510 ,2.9520 ,5.5410 ,2.0410 ,virginica
509,4.7600 ,3.9660 ,1.7100 ,0.3250 ,setosa
510,5.3590 ,2.3400 ,4.8050 ,1.3360 ,versicolor
511,5.0750 ,3.4420 ,1.4330 ,0.2430 ,setosa
512,6.0000 ,2.9000 ,4.5000 ,1.5000 ,versicolor
513,4.6730 ,3.3250 ,1.4950 ,0.2900 ,setosa
514,4.8510 ,3.5880 ,1.3530 ,0.1370 ,setosa
515,6.3320 ,3.2860 ,5.1390 ,1.8730 ,virginica
516,6.8570 ,3.0140 ,5.6670 ,2.0080 ,virginica
517,5.2000 ,3.4000 ,1.4000 ,0.2000 ,setosa
518,6.8180 ,3.1290 ,5.5970 ,2.0330 ,virginica
519,5.8000 ,2.7000 ,5.1000 ,1.9000 ,virginica
520,5.0000 ,3.3000 ,1.4000 ,0.2000 ,setosa
521,6.4550 ,3.1470 ,4.3140 ,1.2250 ,versicolor
522,4.5700 ,2.7090 ,1.2830 ,0.2850 ,setosa
523,5.0700 ,3.2940 ,1.4030 ,0.2640 ,setosa
524,6.0910 ,2.9830 ,4.5040 ,1.4510 ,versicolor
525,6.0970 ,3.5150 ,5.6420 ,1.8560 ,virginica
526,6.0950 ,2.7690 ,4.1890 ,1.3040 ,versicolor
527,5.9080 ,2.8240 ,4.4150 ,1.2800 ,versicolor
528,6.2300 ,3.0200 ,5.6040 ,1.7860 ,virginica
529,5.1050 ,3.2370 ,1.4180 ,0.2150 ,setosa
530,4.9030 ,3.6960 ,1.4710 ,0.2160 ,setosa
531,6.4310 ,2.8480 ,5.0370 ,2.4240 ,virginica
532,6.1640 ,2.5430 ,5.8960 ,2.0140 ,virginica
533,5.5940 ,3.3470 ,6.0090 ,2.1760 ,virginica
534,6.1340 ,3.4690 ,5.1120 ,1.9480 ,virginica
535,6.1420 ,2.3950 ,4.3010 ,1.3630 ,versicolor
536,5.1520 ,3.7680 ,1.3760 ,0.1960 ,setosa
537,5.9120 ,3.0300 ,4.0120 ,1.4110 ,versicolor
538,5.8870 ,2.7770 ,4.2760 ,1.3310 ,versicolor
539,4.7630 ,4.1540 ,1.2740 ,0.1750 ,setosa
540,5.9000 ,3.0000 ,5.1000 ,1.8000 ,virginica
541,4.8910 ,3.3540 ,1.5630 ,0.3840 ,setosa
542,6.5640 ,3.0410 ,5.5610 ,2.0630 ,virginica
543,5.8000 ,2.7000 ,4.1000 ,1.0000 ,versicolor
544,6.0280 ,3.0010 ,4.1420 ,1.4430 ,versicolor
545,4.9240 ,3.6250 ,1.4630 ,0.2070 ,setosa
546,6.2240 ,3.0160 ,5.4210 ,2.0770 ,virginica
547,6.0450 ,2.9930 ,4.2190 ,1.2880 ,versicolor
548,5.9000 ,3.0000 ,4.2000 ,1.5000 ,versicolor
549,5.2160 ,3.7920 ,1.3510 ,0.3090 ,setosa
550,4.9100 ,3.3160 ,1.4330 ,0.2520 ,setosa
551,5.0310 ,3.2350 ,1.1740 ,0.3210 ,setosa
552,5.9790 ,2.7940 ,4.2050 ,1.3070 ,versicolor
553,6.0310 ,2.7330 ,4.1910 ,1.3260 ,versicolor
554,6.1000 ,3.0000 ,4.9000 ,1.8000 ,virginica
555,6.1000 ,2.9000 ,4.7000 ,1.4000 ,versicolor
556,5.0000 ,3.6000 ,1.4000 ,0.2000 ,setosa
557,5.9910 ,2.3030 ,4.7110 ,1.4660 ,versicolor
558,7.1300 ,3.2720 ,5.3760 ,1.9220 ,virginica
559,5.2100 ,3.6080 ,1.4900 ,0.1280 ,setosa
560,5.8470 ,2.7300 ,4.1830 ,1.3210 ,versicolor
561,5.8810 ,2.9250 ,3.7680 ,1.4680 ,versicolor
562,6.4000 ,2.8000 ,5.6000 ,2.1000 ,virginica
563,5.4140 ,3.0720 ,3.9790 ,1.0840 ,versicolor
564,4.6550 ,3.4300 ,1.1480 ,0.3190 ,setosa
565,5.0960 ,3.5640 ,1.5300 ,0.2230 ,setosa
566,6.7000 ,3.0000 ,5.2000 ,2.3000 ,virginica
567,5.7980 ,2.9520 ,4.1010 ,1.2260 ,versicolor
568,5.3160 ,3.6180 ,1.2760 ,0.3670 ,setosa
569,4.9700 ,3.3240 ,1.5880 ,0.2920 ,setosa
570,6.7540 ,3.1170 ,5.6240 ,2.0350 ,virginica
571,5.3780 ,3.9840 ,1.3380 ,0.3830 ,setosa
572,6.4260 ,3.3500 ,5.1660 ,1.9790 ,virginica
573,6.2030 ,3.0110 ,4.5720 ,1.3550 ,versicolor
574,5.7870 ,2.9530 ,4.2480 ,1.4220 ,versicolor
575,6.7000 ,2.5000 ,5.8000 ,1.8000 ,virginica
576,6.0070 ,2.6680 ,4.5300 ,1.0940 ,versicolor
577,6.3500 ,2.8510 ,5.2000 ,2.1260 ,virginica
578,5.1160 ,4.2580 ,1.8640 ,0.2090 ,setosa
579,4.5370 ,4.0370 ,1.5820 ,0.1340 ,setosa
580,4.4800 ,3.4990 ,1.6120 ,0.1890 ,setosa
581,5.7410 ,2.6400 ,4.5580 ,1.3840 ,versicolor
582,5.0180 ,3.6390 ,1.3730 ,0.2310 ,setosa
583,5.9600 ,2.6520 ,4.5260 ,1.3480 ,versicolor
584,5.9390 ,2.7950 ,4.2430 ,1.3390 ,versicolor
585,4.7600 ,3.4450 ,1.6990 ,0.4660 ,setosa
586,6.9000 ,3.1000 ,5.4000 ,2.1000 ,virginica
587,5.0760 ,3.1610 ,1.3890 ,0.2640 ,setosa
588,5.8900 ,2.8020 ,4.2480 ,1.3190 ,versicolor
589,6.1000 ,2.8000 ,4.7000 ,1.2000 ,versicolor
590,5.0460 ,4.0620 ,1.3380 ,0.2140 ,setosa
591,6.1350 ,2.9210 ,4.0160 ,1.2430 ,versicolor
592,5.7410 ,3.5490 ,5.4160 ,1.7210 ,virginica
593,4.9840 ,3.3400 ,1.4770 ,0.1890 ,setosa
594,5.3900 ,3.2330 ,1.6600 ,0.1700 ,setosa
595,5.8900 ,2.6480 ,4.2370 ,1.3240 ,versicolor
596,4.7670 ,3.1610 ,1.4190 ,0.3250 ,setosa
597,6.4000 ,3.2000 ,5.3000 ,2.3000 ,virginica
598,4.8050 ,4.0960 ,1.3550 ,0.1570 ,setosa
599,5.2030 ,3.2970 ,1.3210 ,0.1330 ,setosa
