Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
600,4.8390 ,3.0760 ,1.5050 ,0.2040 ,setosa
601,5.3220 ,3.4430 ,1.2590 ,0.2810 ,setosa
602,4.5810 ,3.2390 ,1.5660 ,0.3190 ,setosa
603,5.9100 ,2.6720 ,5.7450 ,2.1930 ,virginica
604,5.0310 ,3.4150 ,1.4450 ,0.2510 ,setosa
605,4.8310 ,3.3350 ,1.5250 ,0.2520 ,setosa
606,5.7960 ,2.6310 ,4.4070 ,1.6440 ,versicolor
607,5.2150 ,3.7150 ,1.6010 ,0.2070 ,setosa
608,4.9900 ,3.5120 ,1.4400 ,0.2530 ,setosa
609,5.9520 ,2.3860 ,3.9590 ,1.1020 ,versicolor
610,6.3230 ,2.9590 ,5.5460 ,2.0800 ,virginica
611,7.5200 ,3.2150 ,5.3710 ,1.7270 ,virginica
612,7.0830 ,3.1320 ,5.8890 ,2.1130 ,virginica
613,6.1910 ,2.7100 ,4.6030 ,1.5160 ,versicolor
614,5.1170 ,3.3150 ,1.4100 ,0.2190 ,setosa
615,5.8000 ,2.7000 ,5.1000 ,1.9000 ,virginica
616,5.8290 ,3.1760 ,5.5290 ,1.8070 ,virginica
617,5.3760 ,2.9210 ,3.5540 ,1.2740 ,versicolor
618,5.3380 ,3.3960 ,1.7840 ,0.1650 ,setosa
619,4.8330 ,2.9580 ,1.5400 ,0.2610 ,setosa
620,5.4000 ,3.4000 ,1.7000 ,0.2000 ,setosa
621,6.4040 ,2.9190 ,5.6090 ,2.1060 ,virginica
622,5.2300 ,2.6720 ,1.3000 ,0.3060 ,setosa
623,4.8090 ,3.2210 ,1.5410 ,0.3510 ,setosa
624,4.6570 ,3.1340 ,1.3090 ,0.3110 ,setosa
625,7.1000 ,2.7570 ,5.3620 ,2.1060 ,virginica
626,4.6000 ,3.2000 ,1.4000 ,0.2000 ,setosa
627,6.4900 ,3.0670 ,5.7080 ,2.0770 ,virginica
628,5.3780 ,3.3380 ,1.1730 ,0.3950 ,setosa
629,5.0740 ,3.3600 ,1.4100 ,0.2240 ,setosa
630,4.8730 ,3.2350 ,1.2980 ,0.2320 ,setosa
631,4.8640 ,3.1260 ,1.6770 ,0.1390 ,setosa
632,6.3650 ,2.7390 ,4.5980 ,1.4810 ,versicolor
633,5.0320 ,3.3850 ,1.4440 ,0.2340 ,setosa
634,5.4730 ,2.6990 ,4.3430 ,1.4990 ,versicolor
635,5.8180 ,2.8580 ,4.3270 ,1.2830 ,versicolor
636,4.8000 ,3.4000 ,1.6000 ,0.2000 ,setosa
637,6.5260 ,2.9560 ,5.4080 ,2.1190 ,virginica
638,6.3250 ,2.2540 ,5.8440 ,1.9490 ,virginica
639,6.2000 ,2.8000 ,4.8000 ,1.8000 ,virginica
640,5.2960 ,2.8760 ,1.6380 ,0.4120 ,setosa
641,4.8990 ,3.6840 ,1.4770 ,0.3180 ,setosa
642,5.1800 ,3.4370 ,1.5770 ,0.2590 ,setosa
643,7.0800 ,3.1230 ,5.3550 ,2.0710 ,virginica
644,4.9440 ,3.1690 ,1.1710 ,0.1480 ,setosa
645,6.2670 ,2.8570 ,5.5310 ,2.3570 ,virginica
646,4.5490 ,3.0880 ,1.2800 ,0.0650 ,setosa
647,5.5000 ,2.5000 ,4.0000 ,1.3000 ,versicolor
648,5.7660 ,2.8600 ,3.8680 ,1.2780 ,versicolor
649,6.5430 ,3.0550 ,5.7310 ,1.9230 ,virginica
650,6.4540 ,3.0110 ,5.5470 ,1.9940 ,virginica
651,4.6730 ,3.8740 ,1.3520 ,0.1440 ,setosa
652,6.2000 ,3.4000 ,5.4000 ,2.3000 ,virginica
653,5.1050 ,3.6800 ,1.3370 ,0.1830 ,setosa
654,6.5150 ,2.9970 ,5.5880 ,2.0350 ,virginica
655,7.1580 ,2.6840 ,5.4240 ,1.8250 ,virginica
656,6.6620 ,2.9900 ,5.5320 ,1.9780 ,virginica
657,6.0600 ,2.8220 ,4.5640 ,1.3310 ,versicolor
658,5.4000 ,3.0000 ,4.5000 ,1.5000 ,versicolor
659,6.6050 ,3.2980 ,5.3180 ,2.2280 ,virginica
660,6.2060 ,2.3310 ,4.1390 ,1.4350 ,versicolor
661,6.2300 ,3.0630 ,4.6860 ,1.2460 ,versicolor
662,6.7910 ,3.0110 ,5.6220 ,2.0900 ,virginica
663,5.4650 ,2.8660 ,1.5220 ,0.2990 ,setosa
664,4.6190 ,3.2640 ,1.6540 ,0.1780 ,setosa
665,6.4000 ,2.9000 ,4.3000 ,1.3000 ,versicolor
666,5.9410 ,2.8020 ,4.2420 ,1.3260 ,versicolor
667,5.3820 ,2.9410 ,5.8750 ,1.6660 ,virginica
668,5.0000 ,3.4000 ,1.5000 ,0.2000 ,setosa
669,5.6110 ,2.9600 ,3.9250 ,1.2870 ,versicolor
670,6.7510 ,3.3560 ,4.1820 ,1.5070 ,versicolor
671,5.1480 ,3.4350 ,1.5100 ,0.2200 ,setosa
672,7.7300 ,3.3430 ,5.3580 ,1.9150 ,virginica
673,6.9960 ,2.9960 ,5.2150 ,2.3890 ,virginica
674,4.9630 ,3.3500 ,1.5650 ,0.2420 ,setosa
675,4.4000 ,2.9000 ,1.4000 ,0.2000 ,setosa
676,5.9240 ,3.0910 ,4.8230 ,1.2860 ,versicolor
677,6.7860 ,2.6090 ,5.3310 ,1.9980 ,virginica
678,6.7830 ,3.1690 ,5.8190 ,1.8390 ,virginica
679,6.4830 ,2.9840 ,5.5920 ,1.9540 ,virginica
680,6.3100 ,3.1470 ,5.6630 ,2.0010 ,virginica
681,5.5960 ,3.2060 ,5.1490 ,2.3130 ,virginica
682,4.8470 ,3.3990 ,1.4840 ,0.2570 ,setosa
683,6.2560 ,2.7620 ,4.1650 ,1.2870 ,versicolor
684,7.9000 ,3.8000 ,6.4000 ,2.0000 ,virginica
685,4.5830 ,3.0190 ,1.3750 ,0.2300 ,setosa
686,6.0080 ,2.9420 ,4.3210 ,1.6380 ,versicolor
687,5.2170 ,3.9700 ,1.2700 ,0.2820 ,setosa
688,4.8000 ,3.1000 ,1.6000 ,0.2000 ,setosa
689,6.0530 ,2.8890 ,4.4930 ,1.1610 ,versicolor
690,6.8000 ,3.0000 ,5.5000 ,2.1000 ,virginica
691,7.2740 ,2.8240 ,5.4450 ,2.3520 ,virginica
692,5.6320 ,2.9370 ,5.8550 ,1.9450 ,virginica
693,5.4230 ,3.5160 ,1.5400 ,0.3940 ,setosa
694,6.7630 ,3.3510 ,4.7270 ,1.4300 ,versicolor
695,6.6580 ,3.0050 ,5.5850 ,1.9880 ,virginica
696,5.5950 ,3.5390 ,5.2040 ,1.7610 ,virginica
697,5.7810 ,2.8160 ,4.3890 ,1.3810 ,versicolor
698,5.4410 ,3.8910 ,1.3890 ,0.3730 ,setosa
699,6.1510 ,3.3270 ,5.5210 ,1.9980 ,virginica
700,6.6730 ,2.9110 ,5.5140 ,2.0530 ,virginica
701,7.1000 ,3.0000 ,5.9000 ,2.1000 ,virginica
702,6.8830 ,2.9410 ,5.7860 ,2.1030 ,virginica
703,5.8430 ,2.6280 ,3.7660 ,1.1560 ,versicolor
704,6.4000 ,3.2000 ,4.5000 ,1.5000 ,versicolor
705,6.1930 ,2.8810 ,4.0260 ,1.1750 ,versicolor
706,5.0330 ,3.3670 ,1.4910 ,0.2590 ,setosa
707,6.3350 ,2.9310 ,5.6650 ,1.9860 ,virginica
708,6.1170 ,2.8790 ,4.1740 ,1.5290 ,versicolor
709,6.5870 ,2.9590 ,5.5380 ,2.0300 ,virginica
710,4.8540 ,3.3030 ,1.3980 ,0.2550 ,setosa
711,5.0110 ,3.4630 ,1.5320 ,0.2740 ,setosa
712,6.1210 ,2.9210 ,4.2480 ,1.2690 ,versicolor
713,5.8000 ,2.7000 ,3.9000 ,1.2000 ,versicolor
714,5.6340 ,3.4840 ,5.2800 ,1.8840 ,virginica
715,5.3290 ,2.4170 ,6.1450 ,2.2880 ,virginica
716,6.5240 ,2.9790 ,5.5260 ,2.0470 ,virginica
717,7.2510 ,2.7630 ,5.5600 ,2.5040 ,virginica
718,6.7020 ,3.0860 ,5.6780 ,2.0210 ,virginica
719,5.2230 ,3.4420 ,1.2740 ,0.3180 ,setosa
720,6.7160 ,3.3710 ,5.7530 ,2.2640 ,virginica
721,4.9480 ,3.4230 ,1.7310 ,0.4330 ,setosa
722,7.7000 ,2.8000 ,6.7000 ,2.0000 ,virginica
723,5.6000 ,2.9000 ,3.6000 ,1.3000 ,versicolor
724,5.9760 ,2.8120 ,4.3200 ,1.3540 ,versicolor
725,6.5210 ,2.9930 ,5.5190 ,2.0290 ,virginica
726,5.1000 ,3.7000 ,1.5000 ,0.4000 ,setosa
727,5.0540 ,3.4220 ,1.4560 ,0.2190 ,setosa
728,6.3970 ,3.2510 ,4.1830 ,1.2650 ,versicolor
729,6.0390 ,2.6920 ,4.1960 ,1.2970 ,versicolor
730,5.9990 ,2.8140 ,4.6940 ,1.0350 ,versicolor
731,5.7880 ,3.2260 ,3.8350 ,1.3680 ,versicolor
732,6.6940 ,2.7420 ,5.4690 ,2.0890 ,virginica
733,4.9040 ,3.6110 ,1.5270 ,0.2330 ,setosa
734,6.5110 ,3.0010 ,5.4270 ,2.1500 ,virginica
735,5.0010 ,3.0010 ,1.5800 ,0.3230 ,setosa
736,6.0490 ,2.5740 ,4.3960 ,1.3240 ,versicolor
737,4.5250 ,3.5060 ,1.2420 ,0.2450 ,setosa
738,6.3000 ,2.3000 ,4.4000 ,1.3000 ,versicolor
739,6.5000 ,3.0000 ,5.5000 ,1.8000 ,virginica
740,5.0360 ,3.3620 ,1.4780 ,0.2470 ,setosa
741,4.7960 ,3.1780 ,1.4950 ,0.1090 ,setosa
742,4.9930 ,3.5280 ,1.3890 ,0.2020 ,setosa
743,6.4170 ,2.6360 ,5.6900 ,1.9740 ,virginica
744,6.5920 ,3.0850 ,5.4940 ,1.9930 ,virginica
745,5.8890 ,2.7400 ,4.2270 ,1.2350 ,versicolor
746,6.3990 ,2.5070 ,3.9380 ,1.4130 ,versicolor
747,5.7900 ,2.8500 ,4.3800 ,1.2960 ,versicolor
748,6.7550 ,3.2530 ,4.4470 ,1.4120 ,versicolor
749,6.1750 ,2.6980 ,4.0160 ,1.3860 ,versicolor
750,5.7910 ,2.6690 ,4.2250 ,1.3500 ,versicolor
751,6.6600 ,3.0680 ,5.5680 ,1.7610 ,virginica
752,4.9960 ,4.0250 ,1.2650 ,0.2100 ,setosa
753,4.9880 ,3.4860 ,1.2390 ,0.2340 ,setosa
754,5.4790 ,2.9430 ,4.3160 ,1.4330 ,versicolor
755,7.0000 ,2.9020 ,5.2860 ,1.9250 ,virginica
756,6.5630 ,2.9880 ,5.6180 ,2.0700 ,virginica
757,5.1040 ,2.9550 ,1.6330 ,0.1280 ,setosa
758,6.9110 ,2.7470 ,5.5970 ,1.8880 ,virginica
759,6.0950 ,2.6450 ,4.4580 ,1.3120 ,versicolor
760,5.6140 ,2.9390 ,3.6120 ,1.1750 ,versicolor
761,5.5890 ,3.3370 ,1.3740 ,0.3240 ,setosa
762,5.0990 ,3.3960 ,1.4580 ,0.2550 ,setosa
763,5.2060 ,3.5700 ,1.3940 ,0.2530 ,setosa
764,6.5290 ,2.7580 ,5.3580 ,1.9980 ,virginica
765,6.4000 ,2.7000 ,5.3000 ,1.9000 ,virginica
766,6.3610 ,2.9780 ,4.9320 ,1.3110 ,versicolor
767,5.9210 ,2.7480 ,4.2150 ,1.3260 ,versicolor
768,6.4820 ,3.2060 ,4.7980 ,1.2500 ,versicolor
769,6.2180 ,3.0280 ,4.7880 ,1.0650 ,versicolor
770,5.4870 ,2.7910 ,3.7520 ,1.3770 ,versicolor
771,5.0640 ,3.2400 ,1.6240 ,0.3080 ,setosa
772,6.1240 ,2.4070 ,4.7720 ,1.4490 ,versicolor
773,6.1530 ,2.8340 ,4.2390 ,1.2480 ,versicolor
774,5.7330 ,3.1060 ,5.2740 ,1.7040 ,virginica
775,4.9040 ,3.9560 ,1.8640 ,0.2640 ,setosa
776,6.1700 ,2.8040 ,4.1170 ,1.2030 ,versicolor
777,6.5000 ,3.0000 ,5.8000 ,2.2000 ,virginica
778,5.0000 ,2.0000 ,3.5000 ,1.0000 ,versicolor
779,5.1000 ,3.4680 ,1.5140 ,0.3040 ,setosa
780,5.9900 ,2.6510 ,4.0850 ,1.1380 ,versicolor
781,6.9610 ,2.8420 ,5.4550 ,2.2960 ,virginica
782,6.4030 ,2.9540 ,4.2340 ,1.2240 ,versicolor
783,6.3630 ,2.6250 ,5.5630 ,1.8310 ,virginica
784,5.8500 ,2.4990 ,4.9590 ,1.9060 ,virginica
785,6.2860 ,2.8070 ,5.8730 ,2.2080 ,virginica
786,5.1090 ,2.6970 ,1.3650 ,0.2990 ,setosa
787,6.8260 ,3.0660 ,5.2100 ,1.6390 ,virginica
788,6.2110 ,2.9240 ,5.6510 ,2.0140 ,virginica
789,4.8980 ,3.2810 ,1.5020 ,0.2480 ,setosa
790,6.6990 ,3.4370 ,5.8860 ,2.0680 ,virginica
791,7.4000 ,2.8000 ,6.1000 ,1.9000 ,virginica
792,6.5580 ,3.1360 ,5.6670 ,2.0270 ,virginica
793,6.4480 ,2.9690 ,5.6530 ,1.9820 ,virginica
794,5.0120 ,3.4990 ,1.4790 ,0.2200 ,setosa
795,5.4040 ,2.2840 ,4.3700 ,1.0870 ,versicolor
796,5.8270 ,2.5770 ,4.5870 ,1.4440 ,versicolor
797,5.9400 ,2.7730 ,4.2390 ,1.3130 ,versicolor
798,5.0000 ,3.5000 ,1.3000 ,0.3000 ,setosa
799,5.3780 ,2.9760 ,1.3790 ,0.3420 ,setosa
800,5.5440 ,2.9300 ,4.3750 ,1.3620 ,versicolor
801,5.1000 ,3.8000 ,1.5000 ,0.3000 ,setosa
802,5.4000 ,3.4000 ,1.5000 ,0.4000 ,setosa
803,5.2670 ,2.9230 ,4.1780 ,1.2640 ,versicolor
804,5.9320 ,2.8310 ,4.2070 ,1.3250 ,versicolor
805,4.9020 ,3.1570 ,1.2960 ,0.2760 ,setosa
806,6.6650 ,2.9610 ,5.3140 ,2.1490 ,virginica
807,6.2450 ,3.0210 ,5.5160 ,1.8860 ,virginica
808,5.9400 ,2.7480 ,4.2860 ,1.3440 ,versicolor
809,5.6660 ,2.8330 ,4.3840 ,1.1360 ,versicolor
810,5.7130 ,2.4650 ,3.9580 ,1.3360 ,versicolor
811,5.9860 ,2.5580 ,4.2600 ,1.2710 ,versicolor
812,6.0100 ,3.3860 ,5.2960 ,2.0820 ,virginica
813,6.5240 ,2.9980 ,5.5520 ,2.0210 ,virginica
814,4.8520 ,3.5690 ,1.3820 ,0.1890 ,setosa
815,5.9610 ,3.0050 ,4.2950 ,1.3430 ,versicolor
816,6.2270 ,3.1170 ,5.6500 ,2.0850 ,virginica
817,6.1050 ,2.6920 ,4.3210 ,1.2660 ,versicolor
818,6.1810 ,3.1040 ,5.6460 ,2.0550 ,virginica
819,4.9770 ,3.2570 ,1.3930 ,0.3220 ,setosa
820,6.6810 ,2.9110 ,5.6240 ,2.1080 ,virginica
821,5.0000 ,3.0000 ,1.6000 ,0.2000 ,setosa
822,5.6160 ,2.4220 ,3.6470 ,1.5750 ,versicolor
823,6.6020 ,3.2540 ,5.1680 ,1.6310 ,versicolor
824,5.0520 ,3.2620 ,1.4460 ,0.2800 ,setosa
825,6.8490 ,2.7810 ,5.2760 ,2.2890 ,virginica
826,5.7970 ,2.7370 ,4.0410 ,1.4040 ,versicolor
827,6.3130 ,3.3470 ,5.6520 ,1.7930 ,virginica
828,5.5000 ,3.5000 ,1.3000 ,0.2000 ,setosa
829,5.0210 ,3.3930 ,1.4580 ,0.2290 ,setosa
830,6.6480 ,2.9880 ,5.5800 ,1.9520 ,virginica
831,7.3200 ,2.8110 ,5.5420 ,2.2150 ,virginica
832,5.1420 ,3.1380 ,1.4740 ,0.1960 ,setosa
833,5.8940 ,2.7920 ,4.2730 ,1.3230 ,versicolor
834,5.8160 ,2.7680 ,5.8040 ,2.0110 ,virginica
835,6.8390 ,3.0090 ,5.4410 ,2.0350 ,virginica
836,6.5140 ,2.8080 ,5.4510 ,2.1440 ,virginica
837,5.1360 ,3.2660 ,1.3770 ,0.2570 ,setosa
838,6.2620 ,2.8400 ,4.0710 ,1.1490 ,versicolor
839,4.9890 ,3.3960 ,1.7720 ,0.1200 ,setosa
840,5.6960 ,2.7080 ,5.0810 ,2.0570 ,virginica
841,4.6460 ,3.1160 ,1.4160 ,0.1400 ,setosa
842,6.6880 ,3.0100 ,5.4430 ,2.1020 ,virginica
843,7.1410 ,2.6910 ,5.8010 ,2.2620 ,virginica
844,5.1990 ,3.3930 ,1.4580 ,0.2350 ,setosa
845,5.4420 ,3.0590 ,3.7610 ,1.1260 ,versicolor
846,5.0000 ,3.3280 ,1.4330 ,0.2340 ,setosa
847,5.8770 ,2.7090 ,3.6770 ,1.4120 ,versicolor
848,5.6040 ,2.8820 ,4.5180 ,1.4610 ,versicolor
849,5.8330 ,2.9960 ,4.3170 ,1.3510 ,versicolor
850,6.5520 ,3.2380 ,5.7370 ,2.2790 ,virginica
851,5.4490 ,3.0170 ,1.4270 ,0.1160 ,setosa
852,7.1990 ,2.8070 ,5.6670 ,1.8040 ,virginica
853,6.2470 ,2.7660 ,5.3380 ,2.0510 ,virginica
854,6.0100 ,2.4680 ,4.6260 ,1.3290 ,versicolor
855,6.4200 ,2.6890 ,5.5740 ,1.8920 ,virginica
856,5.1000 ,3.5000 ,1.4000 ,0.3000 ,setosa
857,6.4570 ,2.6920 ,5.5990 ,1.9600 ,virginica
858,5.9050 ,2.5870 ,4.5050 ,1.1110 ,versicolor
859,4.9270 ,3.2610 ,1.5030 ,0.2390 ,setosa
860,5.8660 ,2.8330 ,4.4190 ,1.4040 ,versicolor
861,4.8640 ,3.5480 ,1.3890 ,0.2240 ,setosa
862,5.0000 ,3.5000 ,1.6000 ,0.6000 ,setosa
863,6.1210 ,2.8790 ,5.3880 ,1.9040 ,virginica
864,4.7280 ,3.1730 ,1.4630 ,0.2770 ,setosa
865,5.1890 ,3.0460 ,1.1150 ,0.2440 ,setosa
866,6.3000 ,3.4000 ,5.6000 ,2.4000 ,virginica
867,6.5720 ,2.9630 ,5.5470 ,2.0470 ,virginica
868,4.9040 ,3.4180 ,1.5280 ,0.2160 ,setosa
869,5.8520 ,2.7100 ,4.1480 ,1.3900 ,versicolor
870,4.8930 ,3.3690 ,1.4050 ,0.3030 ,setosa
871,4.3550 ,3.0210 ,1.2400 ,0.1950 ,setosa
872,6.0220 ,3.1560 ,5.4280 ,2.2050 ,virginica
873,5.8970 ,2.4470 ,4.2560 ,1.3090 ,versicolor
874,5.4000 ,3.7000 ,1.5000 ,0.2000 ,setosa
875,6.0950 ,3.0100 ,5.6790 ,1.9080 ,virginica
876,5.0000 ,3.4060 ,1.4670 ,0.2380 ,setosa
877,6.0320 ,2.7050 ,4.3220 ,1.3490 ,versicolor
878,4.9930 ,3.5200 ,1.6470 ,0.2230 ,setosa
879,4.9840 ,3.4070 ,1.4530 ,0.2440 ,setosa
880,4.7000 ,3.2000 ,1.3000 ,0.2000 ,setosa
881,5.8850 ,3.0210 ,3.6860 ,1.0480 ,versicolor
882,4.9880 ,3.9290 ,1.2140 ,0.2480 ,setosa
883,4.7570 ,3.4740 ,1.3740 ,0.2540 ,setosa
884,5.7240 ,2.8840 ,4.5680 ,1.3030 ,versicolor
885,5.7900 ,2.7180 ,3.9940 ,1.3790 ,versicolor
886,5.5350 ,3.4070 ,1.3770 ,0.3440 ,setosa
887,6.9820 ,2.8260 ,5.6220 ,1.9330 ,virginica
888,5.3060 ,3.8310 ,1.5010 ,0.2360 ,setosa
889,6.9120 ,3.0080 ,5.6660 ,2.0010 ,virginica
890,4.9870 ,3.4000 ,1.4610 ,0.2490 ,setosa
891,6.6350 ,2.9720 ,5.6020 ,2.0470 ,virginica
892,6.6210 ,2.8550 ,5.6330 ,1.8420 ,virginica
893,7.1680 ,2.7340 ,6.0650 ,2.3780 ,virginica
894,5.0270 ,3.1890 ,1.5590 ,0.2450 ,setosa
895,4.8940 ,3.4100 ,1.4070 ,0.2550 ,setosa
896,4.9350 ,3.1480 ,1.5440 ,0.2260 ,setosa
897,5.6370 ,2.7000 ,4.4650 ,1.3080 ,versicolor
898,6.3940 ,2.8220 ,4.2900 ,1.5000 ,versicolor
899,6.0340 ,2.8430 ,4.3230 ,1.3840 ,versicolor
900,4.9630 ,3.6970 ,1.2940 ,0.2830 ,setosa