SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
4.927,3.696,1.514,0.247,setosa
5.524,2.828,4.129,1.184,versicolor
5.114,3.521,1.287,0.262,setosa
5.947,2.607,5.228,2.038,virginica
4.835,3.44,1.345,0.19,setosa
4.893,3.335,1.447,0.225,setosa
6.347,2.805,5.602,2.226,virginica
6.469,3.106,5.51,1.942,virginica
5.5,2.3,4.0,1.3,versicolor
5.919,2.777,4.266,1.312,versicolor
7.7,3.8,6.7,2.2,virginica
5.061,3.315,1.501,0.215,setosa
6.381,2.572,3.711,1.501,versicolor
5.867,3.024,4.019,1.525,versicolor
5.723,2.521,4.063,1.451,versicolor
4.96,3.422,1.486,0.22,setosa
6.2,2.9,4.3,1.3,versicolor
6.4,3.1,5.5,1.8,virginica
5.971,2.762,4.304,1.333,versicolor
4.9,3.1,1.5,0.1,setosa
5.101,3.213,1.398,0.278,setosa
6.616,2.937,5.497,1.933,virginica
6.158,3.116,5.572,2.021,virginica
6.516,3.378,5.573,1.699,virginica
5.079,3.388,1.485,0.254,setosa
6.638,2.907,5.403,1.959,virginica
6.691,2.222,5.163,1.379,versicolor
6.3,2.5,4.9,1.5,versicolor
6.643,2.876,5.6,1.969,virginica
7.029,3.051,5.708,1.964,virginica
6.765,2.924,5.468,2.002,virginica
5.409,2.838,4.442,1.31,versicolor
5.873,2.818,4.204,1.355,versicolor
5.322,2.754,4.227,1.014,versicolor
4.513,3.224,1.27,0.262,setosa
6.094,2.875,5.655,1.997,virginica
5.869,2.95,4.511,1.169,versicolor
6.903,2.89,5.227,2.198,virginica
6.419,3.178,5.49,2.145,virginica
5.673,2.801,5.383,2.105,virginica
4.828,3.123,1.469,0.104,setosa
6.437,3.243,3.509,1.348,versicolor
7.2,3.6,6.1,2.5,virginica
5.796,2.938,4.231,1.39,versicolor
5.08,3.468,1.433,0.197,setosa
6.544,2.965,5.478,2.039,virginica
5.609,3.42,5.088,1.811,virginica
5.1,3.5,1.4,0.2,setosa
6.533,2.762,3.755,1.383,versicolor
5.465,3.375,3.738,1.641,versicolor
5.796,2.641,4.669,1.271,versicolor
6.6,3.0,4.4,1.4,versicolor
5.047,3.455,1.481,0.21,setosa
5.803,2.675,4.34,1.334,versicolor
5.31,3.368,1.197,0.137,setosa
5.023,3.357,1.538,0.189,setosa
5.7,2.9,4.2,1.3,versicolor
5.104,3.363,1.41,0.273,setosa
5.251,3.211,1.44,0.321,setosa
5.946,2.774,4.559,1.477,versicolor
6.688,3.028,5.463,2.003,virginica
5.0,3.82,1.433,0.263,setosa
6.3,2.7,4.9,1.8,virginica
5.1,3.3,1.7,0.5,setosa
6.65,3.083,5.603,1.768,virginica
5.9,3.2,4.8,1.8,versicolor
5.737,2.721,4.477,1.487,versicolor
5.103,3.805,1.538,0.326,setosa
5.637,2.729,4.429,1.334,versicolor
4.96,3.361,1.458,0.244,setosa
5.246,3.353,1.622,0.346,setosa
6.135,2.698,4.654,1.438,versicolor
5.96,2.785,4.282,1.331,versicolor
6.192,2.803,4.324,1.382,versicolor
5.962,3.446,5.492,1.726,virginica
6.746,2.501,5.442,2.12,virginica
6.632,2.921,5.456,2.069,virginica
5.915,2.525,4.212,1.51,versicolor
5.039,3.459,1.43,0.247,setosa
6.859,3.264,5.72,2.143,virginica
6.139,2.492,4.132,1.279,versicolor
6.0,3.0,4.8,1.8,virginica
4.796,3.372,1.22,0.241,setosa
6.089,2.617,3.924,1.347,versicolor
6.537,3.311,5.813,1.939,virginica
5.577,2.678,4.623,1.384,versicolor
6.27,2.835,5.125,1.778,virginica
6.106,3.501,5.959,1.846,virginica
5.969,2.632,4.153,1.348,versicolor
4.821,3.606,1.573,0.191,setosa
6.719,3.07,5.531,2.019,virginica
6.005,2.629,4.331,1.23,versicolor
4.6,3.6,1.0,0.2,setosa
5.885,2.726,4.316,1.358,versicolor
6.55,2.958,5.532,2.05,virginica
4.702,3.19,1.249,0.33,setosa
5.847,2.789,4.337,1.312,versicolor
7.146,2.995,5.744,2.309,virginica
7.274,3.231,4.975,1.534,virginica
4.869,2.824,1.674,0.454,setosa
4.986,3.414,1.448,0.247,setosa
6.869,3.041,5.481,2.183,virginica
5.568,2.88,3.739,1.179,versicolor
6.705,2.876,5.322,2.086,virginica
5.0,3.413,1.459,0.251,setosa
4.959,3.334,1.473,0.329,setosa
5.109,3.28,1.459,0.208,setosa
5.566,3.208,4.67,1.177,versicolor
4.645,4.022,1.336,0.107,setosa
6.754,3.003,5.593,1.943,virginica
4.984,3.452,1.474,0.241,setosa
5.366,3.254,3.939,1.496,versicolor
5.022,3.328,1.471,0.226,setosa
6.182,3.216,5.636,1.992,virginica
6.393,3.039,5.533,2.027,virginica
6.0,2.7,5.1,1.6,versicolor
6.217,2.486,3.604,1.287,versicolor
6.875,2.819,5.6,2.004,virginica
6.744,2.362,4.612,1.567,versicolor
6.777,2.897,5.496,1.965,virginica
7.264,2.701,5.798,2.027,virginica
6.983,2.733,5.574,1.919,virginica
6.461,3.007,5.453,1.902,virginica
5.006,3.366,1.451,0.236,setosa
5.95,2.775,4.354,1.293,versicolor
6.8,2.8,4.8,1.4,versicolor
5.173,3.28,1.341,0.372,setosa
5.266,3.057,1.508,0.22,setosa
6.477,3.282,5.854,1.964,virginica
5.954,2.789,4.269,1.333,versicolor
6.201,2.951,4.484,1.525,versicolor
6.483,2.981,5.636,2.008,virginica
6.9,3.1,4.9,1.5,versicolor
6.615,2.961,5.529,2.021,virginica
5.354,3.435,1.283,0.273,setosa
6.339,2.997,5.663,2.012,virginica
7.154,2.713,5.297,1.927,virginica
6.7,3.1,4.4,1.4,versicolor
5.971,2.744,4.313,1.386,versicolor
6.423,2.98,5.482,2.054,virginica
5.248,3.46,1.275,0.265,setosa
5.443,2.549,4.937,1.35,versicolor
7.114,3.419,5.763,1.71,virginica
4.884,3.104,1.408,0.26,setosa
5.87,2.832,3.616,1.466,versicolor
6.408,3.072,5.662,2.022,virginica
4.8,3.0,1.4,0.1,setosa
5.349,3.167,1.467,0.108,setosa
6.9,3.2,5.7,2.3,virginica
5.949,2.82,3.909,1.264,versicolor
5.917,2.698,5.98,2.136,virginica
5.981,3.106,4.55,1.54,versicolor
4.937,3.69,1.498,0.248,setosa
7.366,3.179,4.961,1.523,virginica
6.108,2.701,4.091,1.427,versicolor
5.36,3.545,1.245,0.262,setosa
6.199,2.813,4.441,1.237,versicolor
4.804,3.037,1.627,0.376,setosa
7.119,2.907,5.077,1.878,virginica
5.4,3.9,1.3,0.4,setosa
5.948,2.721,4.305,1.35,versicolor
4.835,3.537,1.409,0.235,setosa
7.223,2.891,5.465,2.083,virginica
5.606,2.769,4.338,1.375,versicolor
5.7,2.6,3.5,1.0,versicolor
6.638,3.27,5.433,2.188,virginica
5.978,2.856,4.332,1.315,versicolor
6.293,2.971,5.471,2.007,virginica
6.252,3.15,4.749,1.142,versicolor
5.6,2.5,3.9,1.1,versicolor
6.505,3.566,5.936,1.555,virginica
4.924,3.158,1.247,0.274,setosa
6.291,2.475,3.83,1.399,versicolor
5.077,3.454,1.486,0.304,setosa
5.782,2.574,3.999,1.406,versicolor
6.531,2.705,5.58,1.873,virginica
6.647,3.005,5.563,2.06,virginica
6.912,2.829,6.011,2.156,virginica
7.379,2.673,5.229,2.339,virginica
6.044,2.872,4.397,1.422,versicolor
4.975,3.432,1.47,0.242,setosa
5.142,3.556,1.529,0.272,setosa
4.4,3.2,1.3,0.2,setosa
5.15,3.173,1.512,0.202,setosa
5.707,2.692,4.073,1.277,versicolor
4.87,3.258,1.56,0.186,setosa
5.836,3.099,4.063,1.294,versicolor
4.979,3.435,1.483,0.25,setosa
5.841,2.804,4.116,1.352,versicolor
4.962,3.958,1.195,0.312,setosa
4.8,3.0,1.4,0.3,setosa
5.844,2.802,4.389,1.288,versicolor
6.9,3.1,5.1,2.3,virginica
6.304,3.605,5.239,2.135,virginica
5.051,3.446,1.33,0.115,setosa
4.695,4.124,1.344,0.199,setosa
6.328,2.771,3.727,1.367,versicolor
6.697,2.948,5.552,1.876,virginica
5.228,3.439,1.313,0.275,setosa
6.784,2.662,4.357,1.486,versicolor
7.7,2.6,6.9,2.3,virginica
5.7,2.5,5.0,2.0,virginica
5.624,2.832,3.569,1.471,versicolor
5.9,2.765,4.32,1.344,versicolor
6.0,2.2,4.0,1.0,versicolor
5.0,3.4,1.6,0.4,setosa
4.955,3.576,1.491,0.276,setosa
6.956,2.627,5.982,1.957,virginica
5.342,3.288,1.324,0.112,setosa
6.593,2.991,5.542,2.012,virginica
7.482,2.332,6.051,2.182,virginica
6.146,2.75,5.61,1.923,virginica
6.322,3.069,5.055,1.116,versicolor
5.119,3.182,1.395,0.168,setosa
5.5,4.2,1.4,0.2,setosa
4.8,3.4,1.9,0.2,setosa
5.028,3.412,1.461,0.247,setosa
6.499,2.72,5.284,2.085,virginica
6.544,2.956,5.6,2.026,virginica
6.64,3.037,5.47,2.067,virginica
5.248,3.258,1.503,0.319,setosa
6.23,2.826,5.6,1.928,virginica
5.304,3.616,1.342,0.28,setosa
6.405,2.859,5.551,2.103,virginica
6.5,3.0,5.2,2.0,virginica
5.986,2.805,4.281,1.305,versicolor
5.589,2.389,4.512,1.547,versicolor
5.576,2.633,4.463,1.374,versicolor
5.034,3.257,1.492,0.255,setosa
6.938,2.674,5.982,2.267,virginica
5.634,2.625,3.963,1.247,versicolor
5.183,3.12,3.677,1.434,versicolor
6.396,3.328,5.837,1.982,virginica
6.525,3.02,4.606,1.334,versicolor
4.9,2.5,4.5,1.7,virginica
6.056,2.851,4.196,1.329,versicolor
5.817,2.907,4.055,1.509,versicolor
6.529,2.146,4.625,1.122,versicolor
5.1,2.5,3.0,1.1,versicolor
6.524,2.945,5.604,2.039,virginica
6.691,3.004,5.564,1.966,virginica
5.724,2.98,3.884,1.32,versicolor
6.149,3.255,5.523,1.959,virginica
6.1,3.0,4.6,1.4,versicolor
6.585,3.019,5.968,2.05,virginica
4.713,3.353,1.497,0.347,setosa
6.661,3.447,5.459,1.787,virginica
5.5,2.6,4.4,1.2,versicolor
5.362,3.106,1.145,0.312,setosa
5.754,3.422,5.522,1.712,virginica
5.22,2.584,1.369,0.245,setosa
5.347,2.805,4.547,1.337,versicolor
7.231,3.304,5.559,1.836,virginica
6.635,2.971,5.52,2.01,virginica
4.726,3.532,1.418,0.296,setosa
6.7,3.1,4.7,1.5,versicolor
5.98,2.595,4.624,1.46,versicolor
4.988,3.787,1.489,0.172,setosa
5.062,3.456,1.644,0.278,setosa
4.523,2.986,1.626,0.339,setosa
5.069,3.685,1.338,0.187,setosa
4.964,3.186,1.389,0.197,setosa
5.417,2.558,4.202,1.113,versicolor
5.823,2.634,4.383,1.469,versicolor
6.567,2.998,5.568,2.037,virginica
5.48,2.692,3.817,1.249,versicolor
4.572,3.061,1.142,0.128,setosa
5.7,3.0,4.2,1.2,versicolor
5.922,2.792,4.322,1.371,versicolor
4.824,3.944,1.7,0.236,setosa
6.8,3.2,5.9,2.3,virginica
6.559,2.797,4.387,1.692,versicolor
5.0,2.3,3.3,1.0,versicolor
5.532,4.269,1.077,0.033,setosa
5.065,3.59,1.443,0.161,setosa
5.496,2.985,5.328,1.962,virginica
6.414,2.938,5.758,2.109,virginica
6.599,2.948,5.504,2.04,virginica
5.475,3.944,1.478,0.438,setosa
6.093,2.767,3.674,1.153,versicolor
5.028,3.196,1.479,0.31,setosa
6.608,3.036,5.77,2.077,virginica
5.1,3.8,1.6,0.2,setosa
5.967,2.793,4.279,1.33,versicolor
5.697,3.044,4.19,1.412,versicolor
6.601,3.554,5.178,2.189,virginica
7.093,2.912,5.723,2.445,virginica
7.037,2.902,5.415,2.174,virginica
5.834,2.827,4.42,1.339,versicolor
6.393,3.114,5.643,2.044,virginica
6.579,3.275,5.402,2.005,virginica
7.151,3.262,5.659,1.922,virginica
5.03,3.489,1.46,0.266,setosa
6.788,2.394,5.75,2.291,virginica
5.6,2.8,4.9,2.0,virginica
6.389,3.138,3.483,1.55,versicolor
4.609,3.331,1.488,0.101,setosa
6.617,2.646,4.817,1.525,versicolor
7.048,3.235,5.203,2.056,virginica
6.801,2.424,5.859,2.477,virginica
6.118,2.524,4.214,1.374,versicolor
6.121,2.887,4.32,1.304,versicolor
6.359,3.257,3.535,1.48,versicolor
4.9,3.1,1.5,0.1,setosa
4.819,2.985,1.516,0.157,setosa
6.536,3.08,5.505,1.947,virginica
4.743,3.907,1.343,0.177,setosa
6.21,2.625,4.395,1.329,versicolor
4.995,3.104,1.341,0.401,setosa
6.446,2.92,5.471,2.056,virginica
5.371,3.046,4.17,1.415,versicolor
6.3,2.5,5.0,1.9,virginica
5.939,3.044,5.282,2.203,virginica
6.779,3.033,5.661,2.337,virginica
4.341,4.074,1.248,0.231,setosa
5.025,3.558,1.451,0.192,setosa
5.109,3.67,1.255,0.201,setosa
4.955,3.597,1.331,0.11,setosa
7.2,3.2,6.0,1.8,virginica
5.7,4.4,1.5,0.4,setosa
6.575,2.95,5.522,2.068,virginica
7.369,3.458,6.126,2.347,virginica
6.102,2.17,5.101,0.968,versicolor
5.01,3.371,1.482,0.249,setosa
5.701,2.952,4.399,1.451,versicolor
5.796,2.712,4.373,1.353,versicolor
5.017,3.332,1.409,0.185,setosa
5.943,2.743,4.243,1.316,versicolor
4.966,3.49,1.457,0.251,setosa
6.366,3.475,5.705,1.917,virginica
5.601,2.911,4.457,1.516,versicolor
4.75,3.58,1.513,0.154,setosa
7.335,3.004,5.581,1.849,virginica
4.806,3.688,1.66,0.308,setosa
5.855,2.835,4.39,1.298,versicolor
6.474,2.58,4.92,1.442,versicolor
6.048,2.882,4.402,1.298,versicolor
7.0,3.2,4.7,1.4,versicolor
4.68,2.722,1.438,0.082,setosa
6.207,2.944,5.43,2.173,virginica
5.819,2.679,4.312,1.327,versicolor
4.966,3.435,1.464,0.255,setosa
5.414,2.647,4.135,1.159,versicolor
5.552,3.244,4.686,1.445,versicolor
4.825,2.802,1.344,0.147,setosa
5.273,3.933,1.317,0.3,setosa
5.945,2.783,4.292,1.389,versicolor
5.922,2.835,4.333,1.323,versicolor
6.529,2.974,5.499,2.072,virginica
6.69,2.65,3.896,1.506,versicolor
6.628,2.977,5.572,2.036,virginica
5.664,3.057,4.119,1.344,versicolor
5.86,2.81,4.112,1.316,versicolor
5.117,3.599,1.691,0.37,setosa
6.229,2.997,5.117,2.203,virginica
5.001,3.439,1.46,0.247,setosa
6.721,3.016,5.601,2.007,virginica
4.381,2.596,1.15,0.403,setosa
5.0,3.2,1.2,0.2,setosa
4.671,3.169,1.739,0.18,setosa
7.215,3.321,5.639,2.308,virginica
5.685,2.657,4.017,1.489,versicolor
5.6,2.7,4.2,1.3,versicolor
6.915,3.037,5.386,1.966,virginica
6.854,3.212,5.815,1.874,virginica
4.4,3.0,1.3,0.2,setosa
5.387,2.843,3.601,1.07,versicolor
5.071,3.346,1.479,0.26,setosa
6.062,2.71,4.267,1.305,versicolor
5.991,2.756,4.202,1.344,versicolor
7.219,2.873,5.731,1.931,virginica
6.031,2.832,5.46,1.882,virginica
4.592,3.361,1.514,0.142,setosa
4.973,3.314,1.526,0.296,setosa
4.3,3.0,1.1,0.1,setosa
5.995,2.794,4.069,1.368,versicolor
7.7,3.0,6.1,2.3,virginica
4.989,3.562,1.558,0.187,setosa
5.148,3.199,1.276,0.337,setosa
6.003,2.845,4.322,1.421,versicolor
5.643,2.629,5.191,1.845,virginica
5.73,2.571,4.452,1.44,versicolor
6.288,3.135,5.447,2.139,virginica
5.853,2.951,4.551,1.469,versicolor
6.838,2.841,5.664,2.108,virginica
6.571,3.323,3.499,1.142,versicolor
7.693,3.061,5.467,1.934,virginica
5.449,2.24,3.825,1.446,versicolor
6.2,2.2,4.5,1.5,versicolor
6.7,3.3,5.7,2.5,virginica
6.1,2.6,5.6,1.4,virginica
5.325,3.392,1.349,0.156,setosa
6.0,3.4,4.5,1.6,versicolor
5.885,2.518,4.201,1.194,versicolor
5.146,3.797,1.116,0.181,setosa
5.342,2.957,1.578,0.142,setosa
4.996,3.414,1.524,0.243,setosa
6.576,2.65,4.403,1.187,versicolor
5.32,3.378,6.27,1.63,virginica
5.3,3.7,1.5,0.2,setosa
7.362,3.166,5.457,2.271,virginica
6.342,2.778,5.776,2.175,virginica
5.1,3.8,1.9,0.4,setosa
5.025,3.554,1.425,0.133,setosa
6.81,3.192,5.124,2.235,virginica
5.498,3.097,3.984,1.35,versicolor
6.264,3.018,5.61,2.1,virginica
5.825,2.865,5.328,1.982,virginica
6.209,2.542,4.333,1.177,versicolor
4.559,3.253,1.694,0.172,setosa
6.063,2.717,5.443,2.146,virginica
4.585,3.633,1.176,0.345,setosa
5.361,3.245,4.19,1.105,versicolor
5.034,3.427,1.474,0.246,setosa
5.091,2.889,1.601,0.044,setosa
5.785,2.73,4.166,1.192,versicolor
6.023,2.697,4.502,1.276,versicolor
6.7,3.1,5.6,2.4,virginica
6.554,3.033,5.597,2.064,virginica
4.843,3.047,1.572,0.196,setosa
6.284,2.547,4.26,1.209,versicolor
4.936,2.862,1.427,0.109,setosa
5.276,3.502,1.586,0.25,setosa
6.073,2.799,5.407,2.149,virginica
4.6,3.4,1.4,0.3,setosa
4.597,3.036,1.282,0.187,setosa
4.918,3.647,1.288,0.212,setosa
4.934,3.265,1.395,0.217,setosa
6.039,2.898,4.395,1.355,versicolor
5.91,2.959,4.065,1.447,versicolor
6.911,2.882,5.71,2.043,virginica
5.687,2.445,4.386,1.39,versicolor
5.923,2.96,4.353,1.28,versicolor
6.181,2.737,3.901,1.47,versicolor
5.902,2.807,4.127,1.388,versicolor
6.7,2.909,5.508,2.042,virginica
6.839,2.602,5.465,2.09,virginica
5.979,2.825,4.146,1.247,versicolor
6.953,2.866,5.504,1.816,virginica
6.026,2.466,5.203,2.501,virginica
6.148,2.855,5.733,2.015,virginica
6.047,2.819,5.409,1.919,virginica
5.7,2.8,4.1,1.3,versicolor
5.2,3.5,1.5,0.2,setosa
7.3,2.9,6.3,1.8,virginica
5.795,2.838,4.448,1.367,versicolor
5.178,4.164,1.583,0.366,setosa
5.743,2.429,5.467,2.072,virginica
