,business_id,relation
1051,SsL60j4ut59-v-gjmM5PKQ,"['service', 'expensive']"
1052,wzIPW_XyKc2DBWdOUM5hlQ,"['food', 'poor']"
1053,-WZIxGXJHMGidZXRhKxP3w,"['breakfast', 'Best']"
1054,4_xxWpQKhBWhAOvfVPmFXQ,"['order', 'large']"
1055,AaYHMYoeOt-5nN32vTA_Dg,"['drinks', '$']"
1056,3wLLf8wRqD1ZQowi9aZSoA,"['dinner', 'nice']"
1057,XYhVyCbzJCrYclR6J4LYSw,"['taste', 'delicious']"
1058,MPziC5MO2QQiYVAMM3fdSw,"['food', 'Best']"
1059,TCqkBVN84Ek0oLmZGAX5xA,"['food', 'fabulous']"
1060,FS7aGG1AOLbrVIGXTuA5EA,"['service', 'good']"
1061,kqGbGsG2p6Y3vkplCKyE9g,"['food', 'Mexican']"
1062,3-zvo4Y_Bagw6Yifvh1TPg,"['food', 'light']"
1063,-zcZNlO0JwZHppan8rGkBQ,"['quality', 'typical']"
1064,ZLVX6bQt8HJH5d4pq5EJGQ,"['dish', 'exact']"
1065,68euKezXqyvsE49cIGdL2A,"['food', 'mexican']"
1066,L-uPZxooP_ziXCtRrWi8Pw,"['breakfast', '2nd']"
1067,WHd8fLeMeWKUK6sPyeB-UA,"['food', 'good']"
1068,tLRNfwNm789XHWLNFvJcWw,"['atmosphere', 'comfortable']"
1069,Dsvx2LEC8jk9nuGsg1Kqhg,"['food', 'canned']"
1070,jzPMl-NoB5F2fwoHX3hN8A,"['food', 'Mexican']"
1071,LYLGCIqNQQrpMwOxJ1hlrg,"['food', 'great']"
1072,rIonUa02zMz_ki8eF-Adug,"['drinks', 'known']"
1073,3vKhV2ELR2hmwlnoNqYWaA,"['taste', 'light']"
1074,liXaSXrIXjikvdSEI2inxA,"['meal', 'balanced']"
1075,oOehX_l0odQc-tu81VUkIg,"['food', 'Great']"
1076,oB-vwbo10DIjK01Zakp39A,"['service', 'best']"
1077,fv2WqPvS4YfxCm6YWqrvLg,"['food', 'solid']"
1078,wQXqj3GTHsF3AcWB3LTxMQ,"['meal', 'average']"
1079,kaIue7GRCmkPzDeHDBTttQ,"['food', 'fast']"
1080,LHzVPddSPzMECho55zCf0Q,"['meal', 'whole']"
1081,AvaV8EHR0m06uiNxikJabg,"['lunch', 'free']"
1082,no_FXjscklz1SEzM_XnVgw,"['lunch', 'nice']"
1083,v6zRA0WqOODJjmpvstrpGQ,"['taste', 'gamey']"
1084,GbEOmf5k73r_UJWjchrHOg,"['service', 'e-mail']"
1085,bEQjf7c-9qkNWgXvriSGZw,"['food', 'tasty']"
1086,sZAzeccYUVPjlkrlMooV-g,"['taste', 'much']"
1087,ZoQAOnEFnyHjSpomtfqesA,"['lunch', 'quick']"
1088,4xofmDvGh2aD8Lgd0PH8GQ,"['food', 'Good']"
1089,tyETqrYijm3cY4noCwl9Ww,"['dinner', 'quiet']"
1090,ihMUU9D2mcgrp7fi8lmqJg,"['food', 'fast']"
1091,OzrOuMIig4Zvq1qyFutH2Q,"['food', 'free']"
1092,DHk8is9rvfnATsW1AudWQg,"['drinks', 'great']"
1093,9em_vfSjwcPqQgU8Zj-hzA,"['service', 'friendly']"
1094,IpqgfODLFPww-6TxCk-LJQ,"['dinner', 'scrumptious']"
1095,L-bpJXpA5875dLb7A4wh6A,"['food', 'much']"
1096,jCOTob1avPH52RNuniylkg,"['lunch', 'great']"
1097,UWc8_M-ecCNLfrkIzwwRQA,"['dinner', 'great']"
1098,Zw5fzZhYmrLgdM0CVmGTeA,"['food', 'small']"
1099,tyHtzC4k-MvsTZOBZ8YaWw,"['food', 'Chinese']"
1100,7-4FxYXhNUS2lhpUb_q5-w,"['drinks', 'cheap']"
1101,JEreQgso7MH_Io3DXGsEOw,"['dish', 'prevalent']"
1102,nlFlIeziD-4nNUF2B337Yw,"['food', 'Cambodian']"
1103,y0weNFCIJF9bTgBbFST86A,"['food', 'heavy']"
1104,oRqBAYtcBYZHXA7G8FlPaA,"['food', 'decent']"
1105,eONS7DP6U9BV3lkqGAUbOg,"['food', 'delicious']"
1106,2nzUx_M8Szyzsf4CszHasw,"['breakfast', 'quiet']"
1107,PdWe3jF9YEu5fWBiQXZIgg,"['food', 'best']"
1108,eW-hTjKrt91NnQ9xzMYtDQ,"['food', 'chinese']"
1109,ABrSt3fsirLrUYNVrD3fbQ,"['dinner', 'wonderful']"
1110,U_CvxSM9epIi8u5A0jOUVw,"['quality', 'low']"
1111,zxqvU415r_RtZRKDtdbIKQ,"['price', 'low']"
1112,-mz0Zr0Dw6ZASg7_ah1R8A,"['dinner', 'basic']"
1113,O4GznwWobGqx01DUlijgZA,"['food', 'stomach-filling']"
1114,57YV3wsiNBp-aK25qjUeww,"['service', 'great']"
1115,1eBJyYf3JEccqXUFxG1VWQ,"['lunch', 'awesome']"
1116,Qa6Gmw6OcNKrqVDh80I_9w,"['food', 'Vietnamese']"
1117,_9h-jH3YOkAU9-2A-dy6YQ,"['meal', 'casual']"
1118,Cvs4FOqtYH1R4Qhiq4PgpQ,"['meal', 'decent']"
1119,HTpBzBg3OLU-lQUqRIqoiw,"['dinner', 'quiet']"
1120,_OYlq2UoKPQO_ElqhC3a8w,"['atmosphere', 'whole']"
1121,Sq8wUe-kWZLkoM9vphwXpA,"['food', 'Good']"
1122,0db71MbrvcJnyk71COCJBg,"['food', 'Chinese']"
1123,a1aFceRgC03yy3ENdynDnA,"['service', 'Great']"
1124,Zruvunhqw7cuyuoe7g09Gw,"['meal', 'unforgettable']"
1125,xEg0-xrQywU5K-WQO7cy0w,"['food', 'Indian']"
1126,i0W4TZcoRbOYeRfDfQEX8g,"['dinner', 'early']"
1127,yMUVflS-2SnOGafXmdHy6w,"['taste', 'fuller']"
1128,scr5gHaPC_36GtaCxmJEHA,"['food', 'amazing']"
1129,kiB6ByG9PYQLHmGpg5SGZw,"['food', 'delicious']"
1130,Rg3INE2p4zQYvfMvJduEOQ,"['food', 'Greek']"
1131,YTOU3COVuBdABXb3Wci_IA,"['lunch', 'nice']"
1132,EgjFg_apjNerroqYiokcag,"['food', 'OK']"
1133,K845ZDttFfx99zQ-0aE2tA,"['dish', 'single']"
1134,DGtOkc0KNTyK8rDkmsPNYw,"['dinner', 'person']"
1135,YF6Z8PhNWN0ZR33hfvZRjg,"['order', 'right']"
1136,Eq6HUYlnhF__d1ie-I2RMg,"['meal', 'conversational']"
1137,Kqn4J9NTgZdMAnV4HuYh5A,"['food', 'great']"
1138,edcGkJ6qPs3lUnSz9pqoGQ,"['service', 'Great']"
1139,mPGgxatANSPw9KbMluhXkA,"['food', 'great']"
1140,45puCRQ6Vh_IIAy7kkfFDQ,"['service', 'fast']"
1141,Xo9Im4LmIhQrzJcO4R3ZbA,"['food', 'Mexican']"
1142,51qNc8sg9kCD5GEJ3TUrrw,"['food', 'Great']"
1143,CdWrHBOvTZ6i0Z37iFaV3g,"['dinner', 'Rib-eye']"
1144,rlQCMHmaMjPzEh3BeaDkIg,"['food', 'mexican']"
1145,U7jOpLoLXYphWFqS6JO8mQ,"['service', 'slow']"
1146,jgbEZzERVI4yvAAtXWW93A,"['dinner', 'good']"
1147,6nH0DLfofTytTeZJSkprgw,"['atmosphere', 'quiet']"
1148,ZD8xAsXsj8FRunJOP4fSrQ,"['drinks', 'few']"
1149,1f_DXcxpAKfILKK6cDPLxQ,"['service', 'awesome']"
1150,ElqD819zpmOryvsLuzv-Mw,"['meal', 'casual']"
1151,xCryT3Vzk_RLIkhiuUJwjQ,"['service', 'horrible']"
1152,mTjHcl-pkNO4iOKY8rVHPw,"['lunch', 'quick']"
1153,Jd5sLVzE_p_LfJMBmbOhSA,"['meal', 'decent']"
1154,Hgl5RjvLS_Yc8cqdw9uaOA,"['breakfast', 'free']"
1155,rwQIBAM_kHtVl1Ks8Flexw,"['price', 'full']"
1156,S8O3BoCDEK-te8U-0IvZog,"['dish', 'wonderful']"
1157,5ErKAS0rHOfU33CYjDh2Aw,"['food', 'good']"
1158,Edj0quZE5k1WcAtf883j6w,"['drinks', 'Cheap']"
1159,PJEJS5rNMRrIBVQDuU9qoA,"['food', 'Italian']"
1160,Ch_2Ye0w4Q9l3VeVW7VNHA,"['price', 'same']"
1161,TzImzfIWkZTnetKl2a4-SQ,"['food', 'German']"
1162,yeuy070bBkc4CD71M1VZIA,"['dinner', 'nice']"
1163,9BJ5h9X1krpXFjKj0a6wbg,"['breakfast', 'typical']"
1164,EoUWD6wATa-j_PagZSjYFw,"['food', 'prepared']"
1165,4bhJ2kl1WVnNQeH3xJgz6A,"['service', 'Horrible']"
1166,1TJItj9VfrCeh4TM_SKQZg,"['meal', 'happy']"
1167,6md4A90THda31wTg1bB3hg,"['price', 'terrible']"
1168,vak5DKpHttVwT0WDhD5Pxw,"['food', 'Good']"
1169,r2S4arkHyRcUroRhggMIoA,"['food', 'wrong']"
1170,7_zL7NX_rDFwhbLp98PwZg,"['meal', 'filling']"
1171,udmb-UuD3xoueQ55INQFRw,"['food', 'Good']"
1172,Xh7lpLo9TxodWgV5VdWeiA,"['dish', 'sizzling']"
1173,YvQKDmSQqs-R7vPEWV2EiA,"['food', 'awful']"
1174,YnWb8fRudnNkXc-VjrmKGg,"['lunch', 'Shaken']"
1175,qz4ZOcv-840UjfCEYI4qZg,"['drinks', 'Reasonable']"
1176,opikDGSxDcfZwYWbk7dKtw,"['food', 'prepared']"
1177,oc0Wl6ktfMLb5VZ2Uz6M2A,"['breakfast', 'good']"
1178,J7ZNnzbCoyMqd-y608wl6A,"['food', 'Indian']"
1179,6HAwTnhNJoR5VNdfUrRoEw,"['food', 'laden']"
1180,69c7z9ySnlqV87tITDGENA,"['dinner', 'day-late']"
1181,MpohnCC0uQNj7DZWaBFSgQ,"['food', 'fast']"
1182,EljtR0HL1PSNjm2CebisoA,"['food', 'Chinese']"
1183,MWoM_zf75KD0VcOm8Yb58A,"['food', 'normal']"
1184,9VZ_imQjvgtpt3k6W6AQ_A,"['dish', 'garlic']"
1185,ar90fbRbQtiyZLtwjwwXUg,"['food', 'great']"
1186,kvxrjOmicwb2njvXOJsZRw,"['food', 'Italian']"
1187,9B_rnGpDieUnMr7szjuaQg,"['meal', 'light']"
1188,Obz3WGtDmcdgWN-r6mWc2w,"['food', 'mexican']"
1189,PG0itWTUdxdy39P9CTgAzg,"['food', 'typical']"
1190,7Z-1mLIoxCHUxCp54W1CGQ,"['lunch', 'special']"
1191,AbS4rMXc19XJJcXVZDhy7w,"['dinner', 'peaceful']"
1192,Dz7swOgFook-L89Y_M-aQA,"['food', 'Asian']"
1193,gWP6ofoyTbK0SZj1i_XqNQ,"['food', 'fresh']"
1194,p8yg26BbovkfL2iw7Pcg0Q,"['food', 'refreshing']"
1195,FG_GRMLSj68ximzfrr9eWw,"['lunch', 'decent']"
1196,XGK7mKZJQtJa77Izhx6xyQ,"['food', 'Greek']"
1197,m3EKlucZuwnOazLrRfnWaQ,"['lunch', 'good']"
1198,L-GfuOmn9mv55571uXvf2A,"['food', 'smelling']"
1199,OSsueRKTxM0MEbgIRsUebA,"['lunch', 'quick']"
1200,KbN836a966ec6tEI0-wh7A,"['order', 'large']"
1201,6qC2ATU4rVRRTKI-SScQOQ,"['dinner', 'b-day']"
1202,7m93HSBV1UrdHZBJwdUVJA,"['meal', 'best']"
1203,Our6bzte5W1wlIeOu9luug,"['food', 'Great']"
1204,EqZl_lQdB3GVFHCoD7sOyg,"['service', 'great']"
1205,OVFcGSh4Wu-ss8Iq_fIC-Q,"['food', 'ok']"
1206,vk7U4WeUKJWteORW5hba0g,"['food', 'tasty']"
1207,-I3Cu9rLQXtL5us5wdy8tA,"['meal', 'cooked']"
1208,kyWbn54rsIlS3vbpDo0qPQ,"['food', 'Awesome']"
1209,O7fXh4ODsi--5LmJKTHn2g,"['drinks', 'good']"
1210,7vz3HGtHzvz1JjiphH9uOQ,"['service', 'Cute']"
1211,kN8792XEJfCtpD5GJLmI6g,"['quality', 'Consistent']"
1212,B_fVPPUxw0TA9TfT5NB5AQ,"['service', 'Great']"
1213,78IaYCf9ktUep4UhhjXbTg,"['food', 'good']"
1214,GvwDppcJLm9lso9iS2hSIw,"['service', 'friendly']"
1215,w7SrsFV4FL04bhQr-B6-4w,"['drinks', 'carbonated-sugar']"
1216,UtUXhKh7vOVvWJF48IzJvQ,"['dish', 'good']"
1217,YQ19y3LYgmAHfgNFa01vyA,"['dish', 'main']"
1218,ptHERlqZTrluKh1DJUTz1w,"['service', 'great']"
1219,Ez2MFsVT5lJZ05yvK_0AXQ,"['food', 'Mediterranean']"
1220,xKXahNKbBUZtOPWibwq94w,"['quality', 'decent']"
1221,KPoTixdjoJxSqRSEApSAGg,"['dinner', 'Enjoyed']"
1222,-Rj4yXguyZ06ZMPMmoR9tg,"['taste', 'overwhelming']"
1223,oN8fAdw2monO8DTwntZKkw,"['quality', 'nice']"
1224,22s5idshuEIPlEcf1ObbMg,"['food', 'fast']"
1225,Q2FaJ3zB6ZuGgvqUqhdc_w,"['dish', 'swordfish']"
1226,xxyuGOeAWnKVwIfoKnfUNA,"['dinner', 'good']"
1227,9NT8Ne1DICkv0ebX-gVK5g,"['food', 'Mexican']"
1228,VGYaXB8kJjqBBIg6bsx1Sg,"['food', 'Terrible']"
1229,Rus-ewyqLj2D1RlqK-je4w,"['service', 'quick']"
1230,P8YUA2bXP-wD3VOzWqKVyw,"['food', 'American']"
1231,fESObRt-YtkgeNS_TUBhlw,"['breakfast', 'great']"
1232,lJe-zPM4U572nVI0eAN4Fw,"['service', 'prompt']"
1233,UHh2br86pxndWXELC6B8Cw,"['service', 'helpful']"
1234,T_Kcz_bkhE9T6YejqFqPxQ,"['food', 'awesome']"
1235,m9_BUX-WkIi62jy3qa3tvg,"['food', 'fresh']"
1236,vvMR0jgDoBA-g1XgZy8sEg,"['lunch', 'late']"
1237,puFrm8eNizztqaWr_e32pQ,"['food', 'great']"
1238,Oj79-vTnjQk_jLr6oNbT0Q,"['order', 'sure']"
1239,bjUH-01t834CVg0Yl0CLWQ,"['food', 'greek']"
1240,L1ymPhPjisiSD6RI1NtnQg,"['food', 'Italian']"
1241,tLvaZcQ1BvgSyA8KU2qgxw,"['dinner', 'light']"
1242,1sNa5oW9ZYX8MbMFkx9LzQ,"['quality', 'high']"
1243,IC8no-tIdDWgkYzb5d-Nvw,"['food', 'Vietnamese']"
1244,2MM1zXQotfBkW4YRMPY-ZA,"['quality', 'alittle']"
1245,Q5ZD7ZAs96NAVblFDV476g,"['food', 'cold']"
1246,HkSyssTd5_QNNeGI0-ltTg,"['food', 'good']"
1247,PEHJjxdw11TGFma9Zhz3ng,"['dinner', 'late']"
1248,63oKTPacLDyd9D5XwmAlUA,"['dinner', 'romantic']"
1249,AsX-6ECbV83zGJLUVMre9w,"['food', 'excellent']"
1250,H-99nG_KfynWPXh84TKj8A,"['order', 'Out']"
1251,On_3zLdujQdvDbBYUirNWw,"['dish', 'simple']"
1252,CEs_oJMtLsll3xBM9slBQQ,"['food', 'good']"
1253,3fNGtIfuHwt0-DD9SSjO6Q,"['food', 'Chinese']"
1254,AX8lx9wHNYT45lyd7pxaYw,"['meal', 'pre-Thanksgiving']"
1255,90FMI917WPqmn_CIT31pyw,"['price', 'good']"
1256,jN2NAKO5Rn5IT8udZ0imdg,"['food', 'fast']"
1257,LRxH8V5JaPt9mvav6F_1tg,"['lunch', 'quick']"
1258,5BXNeSwzOy1nhU9PtCHvIw,"['dinner', 'nice']"
1259,X6PFtUdbCIOrr0r5suKlRg,"['food', 'Chinese']"
1260,w5XcgWwGAN21Ly2HeU48IQ,"['dish', 'deep']"
1261,NOq_vpCfCfYdMRPbaUG53w,"['service', 'counter']"
1262,BK51tV_XtCm3UHwRVyCuqQ,"['breakfast', 'big']"
1263,i6FVePCt5MHmXswAL2c2sw,"['food', 'clean']"
1264,Lfn_7TNBPNu9c2v_d2nE4w,"['food', 'mexican']"
1265,7KCLeDNdFDkdoA6MUavxwQ,"['food', 'Ok']"
1266,49RRQ0nE8XugVuvowiVv2g,"['food', 'great']"
1267,sI-2c9HZ0RjZX1OU-5DW0A,"['atmosphere', 'Nice']"
1268,6TuM3UyFP9O9uzTP0dVZMw,"['food', 'outstanding']"
1269,XK5FFbrKWMjRqc6ZbSTknw,"['food', 'Mexican']"
1270,9HwUkbKAv7dO3MGlkkJJSg,"['atmosphere', 'great']"
1271,PWiU2RQx7Fi86iYJMf381Q,"['food', 'Mexican']"
1272,8G4_ESDS6BOTVCAlNt6O8Q,"['service', 'good']"
1273,E4Q-78EG6f2aRv7zGQLuAg,"['price', 'Great']"
1274,l0S5b8YYyDbjttTWtKc-gg,"['food', 'fine']"
1275,Y3nETidvklwdqNeGRzdGNw,"['lunch', 'nice']"
1276,wUPHVWGmoBU_gykHl1Kzxg,"['dish', 'sweet']"
1277,bAkVxrXzYO3772VF6o0_cA,"['food', 'more']"
1278,UJBSI5HydQgUhlTkC8ODDw,"['food', 'Mexican']"
1279,JxgoluY8hnC34cys_f80xA,"['drinks', 'few']"
1280,U-0hMfagGtjYZCYB1i0WNw,"['food', 'Great']"
1281,cNGI_5GbfNFbZBMQZ-s-UQ,"['order', 'separate']"
1282,aLZoFhOmDtonrWJzUzh8TA,"['food', 'good']"
1283,vHgodZBJytT2r7K9c7SLMw,"['service', 'Slow']"
1284,Xsl-i1otDd3GXJEkkKJCaw,"['dish', 'popular']"
1285,57gnA8qjuFDtUvKMLmtR8A,"['food', 'Ok']"
1286,rOEWuLpnYJVvm4REIgXt7A,"['quality', 'good']"
1287,Vzq74f0YrT0IbWBPkbUp_g,"['food', 'mediocre']"
1288,Yiw1ml0XVBDIQBTLXHNGmQ,"['food', 'free']"
1289,xCXSaqlKvclhWBczA4fqkA,"['food', 'Korean']"
1290,RFeDe3fNr14kvUKlVx6_4w,"['atmosphere', 'good']"
1291,SAS7V55TcgZSTJ21ZnXqmQ,"['food', 'fast']"
1292,8AYH_pFl8GpPKCR_k-QigA,"['food', 'clean']"
1293,QwaoxP5Mgm3PJuZo_4bFsw,"['lunch', 'great']"
1294,E_wJCQ9L_0w5tJyrvr0lJQ,"['lunch', 'better']"
1295,cXx-fHY11Se8rFHkkUeaUg,"['drinks', 'foo-foo']"
1296,kK4AzZ0YWI-U2G-paAL7Fg,"['dinner', 'nice']"
1297,A3xyx-Y_-t3TwBD9E--Zzw,"['drinks', 'priced']"
1298,2nGw5zkzvO5c2eH5P4C_kg,"['food', 'Asian']"
1299,zAoFrUwRVdSrvYWNB5e5Jw,"['food', 'Mexican']"
1300,a01JeGRdPYArzDgBLP9M5w,"['food', 'cheap']"
1301,fowXs9zAM0TQhSfSkPeVuw,"['dish', 'flavorful']"
1302,rbiRLiFTG098z9JaK3Nshw,"['food', 'good']"
1303,mp9hMnOobCLNB_iR4sqm_w,"['lunch', 'better']"
1304,4CsZK1YOP8lCLH9ZSf0LMA,"['drinks', 'cheap']"
1305,wn7GiuOQ_0VrPXNc1wVTDA,"['quality', 'overall']"
1306,kgPjOtSeMd3CMdbnEmHbeQ,"['drinks', 'few']"
1307,3x3tJ8lGU1Y4wLqfHtqU1A,"['taste', 'little']"
1308,sgBl3UDEcNYKwuUb92CYdA,"['lunch', 'late']"
1309,39oUcXr-06fcfT_MZ94z-Q,"['service', 'good']"
1310,8u4K8hAiSF9lBqN76LvOJg,"['drinks', 'other']"
1311,KoJ4jNSmqYbmKqcoh-2dNA,"['meal', 'disappointing']"
1312,Bui7TEFaPwuZtW5QQg2oFQ,"['quality', 'great']"
1313,JobP0ghILdh8S8l-LhHHxQ,"['food', 'much']"
1314,zxjMiqlfUuIQRltSuj9FpQ,"['food', 'fast']"
1315,Ft7BXN0D9x_XcVd-VZeLeA,"['food', 'good']"
1316,En4UyDiGgmQuWq__50RAgA,"['food', 'over-cooked']"
1317,dn9sB0Kok8cnkDhpcl7YCg,"['dinner', 'expensive']"
1318,jJlOPkv4Xl6vxNzr51fnYw,"['dish', 'single']"
1319,LmVcYycG_VI3S6RNgqiriw,"['dish', 'best']"
1320,Vm_P0F8OfpXlW1rw0eLoMQ,"['lunch', 'good']"
1321,HBzv6vjTkeM-s_UIFCg2gg,"['lunch', 'quick']"
1322,lUhjcttOVyH9uNa0v6NFfw,"['food', 'mediocre']"
1323,lKQ5hnkSQ-XP80jNCH46nQ,"['service', 'slow']"
1324,qlrZzAktK8wODSHxhLEK7w,"['food', 'fancy']"
1325,W8WyVVxinyRjzP8gJa7ILg,"['food', 'Japanese']"
1326,sjO66SM-zICJr5VyumMuqA,"['food', 'other']"
1327,jVgtPnzXvZQOCCIUPEBktA,"['drinks', 'soft']"
1328,cRwNwAGQ8Pc_-orLefrwRw,"['food', 'fast']"
1329,Hxw3hG8Efg6WXSa5oRJhrA,"['food', 'much']"
1330,ypEtwQHobNJCZvPONO38WQ,"['drinks', 'nice']"
1331,4ieuLil-D58FBU1DVd_xGA,"['service', 'Excellent']"
1332,mBDhy9j4qwKRnf4h8UQnrQ,"['meal', 'Mexican']"
1333,CsJReJjzMNtw7ZTPCuVZYQ,"['food', 'industrialized']"
1334,crSme9ZoLQNMtRGxv0htTw,"['food', 'Great']"
1335,e5gB2kDFaodtxMTa53C29g,"['lunch', 'refreshing']"
1336,APgL23vh7f7H_wAGTl57xQ,"['food', 'Excellent']"
1337,cfRrO0P-L7o6UWL81pmxCA,"['dish', 'favorite']"
1338,cWBqZThx4RWNzPJbJ_oXOg,"['food', 'fast']"
1339,BicQSnGZnY_yuGEDkhVfnA,"['meal', 'best']"
1340,8v1MWkAeU3nEuqGd27jZeQ,"['lunch', 'sizable']"
1341,T_d9GB_p0ajNTVEZ2CMmrw,"['food', 'Chinese']"
1342,atbvu3MxnDgpQfZgvPZz2Q,"['lunch', 'great']"
1343,PXmR1MgOAWB066XH20HjxQ,"['dish', 'more']"
1344,Lc-ZYyI83FpEe-8u_LSODQ,"['service', 'great']"
1345,eyjyLrHjTPGuynfv-glYcw,"['dinner', 'frozen']"
1346,d83_qJwcOYOojQsapu1Z4A,"['food', 'Great']"
1347,_A4zWsLoLbjozEJYHLDx0Q,"['food', 'good']"
1348,I4pSBXlKdR6assqRdVjtMg,"['service', 'great']"
1349,ggKTLa0xVz-WGBGatscMBQ,"['service', 'Worst']"
1350,nWJ55k8utQHrDqT_n7nYTg,"['service', 'good']"
1351,ETg80zdzuBm7gBfW3UoMIw,"['food', 'Chinese']"
1352,2czw5PzfPo20KlZLl3hOXA,"['meal', 'hot']"
1353,rhf8H7KZsMHRAprI5-D3sQ,"['service', 'excellent']"
1354,X7FAAKkwOwaUUpR8QPChyw,"['dish', 'Cuban']"
1355,Oxgiv8PVn4RXth_bHSbB7A,"['order', 'to-go']"
1356,dsMvINhoQbIQgSRTBv2B6g,"['food', 'Great']"
1357,Vx7-xbazum3dgo3Qj3i4pQ,"['food', 'Mexican']"
1358,ozWBsvbeM2LSPsRDsYKr1Q,"['food', 'take-out']"
1359,erHz0NkEG1AP3aAtnu3eFw,"['food', 'amazing']"
1360,Cota2ttLUjoKhFU6ukYqSA,"['food', 'Good']"
1361,3MwUofF-CektEM52NwDaUA,"['food', 'Great']"
1362,T9BPnYNKtk6B42W0cJJXnA,"['service', 'good']"
1363,3YATaNAGANoFneE-4KK-JQ,"['food', 'boring']"
1364,fRV_jh8IxvGh0jY5dT91Rw,"['price', 'good']"
1365,aOR_hD-xXsnU6bgVcJ3uXw,"['food', 'Caribbean']"
1366,VQTjhYGMIyqSRJHgHLFvjg,"['lunch', 'late']"
1367,WPmamMTGAmNYXGoXW1mWyQ,"['food', 'fantastic']"
1368,jfXqQTdxktGQWkELGn-7wA,"['dish', 'bad']"
1369,rima62YizeDOVWksZ80KMQ,"['price', 'same']"
1370,oOqsIaRvdV4La45-JJhfeQ,"['dish', 'okay']"
1371,-UnYs8XvV1M983xZoREdng,"['price', 'great']"
1372,GpK-hwVb08ZFJO_xPboKLw,"['dish', 'fav']"
1373,DbI6ezKctN4Z5SV7LvG4Sg,"['taste', 'fresh']"
1374,Dh-jKrXlivowMGDtfD_gug,"['food', 'own']"
1375,VLXpl4P9b2ndIQUd-eGP2g,"['service', 'solid']"
1376,EoVGIsaatkdbWLY9qyFcgA,"['service', 'good']"
1377,xHe6WBPFINEHUIeq_5yEHQ,"['order', 'large']"
1378,ixTr1qXUFGTzyaZUuCDDvg,"['food', 'sloppy']"
1379,kFVapB4z_5VoOnYazF_ERA,"['lunch', 'late']"
1380,dyd81TK9jY-WLt6UbMFWng,"['meal', 'course']"
1381,ZZevr02C4b_g9RwnezdvWw,"['food', 'disgusting']"
1382,QVR7dsvBeg8xFt9B-vd1BA,"['lunch', 'favorite']"
1383,wy_R4crNr1BH0CP87y9UHQ,"['food', 'Indian']"
1384,JXQBl4aCf5-dQhcg_5LwCg,"['dish', 'Chinese']"
1385,L7UxfZyS_-jFOxRwG0SZWw,"['price', 'great']"
1386,SzCMZ664veIZpYp4Tk84Hg,"['food', 'Mexican']"
1387,s5roBvbA79SQaO4FHkJgGw,"['food', 'decent']"
1388,4oBF6f3NiCYF5VYd8WaELw,"['food', 'hot']"
1389,Qc-WTMIjVPv2qkL6q-Cnhw,"['food', 'whole']"
1390,5SS69rC8XWvdlD1OHifEEQ,"['dinner', 'cheapest']"
1391,Lvf3N3cfLAmOc5y8Eg8KDg,"['dish', 'tangy']"
1392,TEiuiQi_0W3goZ7x9e_ILw,"['food', 'mediocore']"
1393,C_eWAEOvkHZ_IZYGwjtpmg,"['food', 'great']"
1394,8HheTzFpxkOlfFxJy-sIMw,"['food', 'orgasmic']"
1395,stH6XAn2Drzol1H5oGvL2A,"['food', 'Chinese']"
